d,errd,A1,A2,A,errA
80,0.05,2.94,2.96,2.95,0.01
79,0.05,2.96,2.94,2.95,0.01
78,0.05,2.94,2.92,2.93,0.01
77,0.05,2.88,2.86,2.87,0.01
76,0.05,2.68,2.7,2.69,0.01
75,0.05,2.5,2.48,2.49,0.01
74,0.05,2.24,2.28,2.26,0.02
73,0.05,2.1,2.12,2.11,0.01
72,0.05,1.7,1.72,1.71,0.01
71,0.05,1.4,1.42,1.41,0.01
70,0.05,1,1.04,1.02,0.02
69,0.05,0.616,0.618,0.617,0.001
68,0.05,0.46,0.48,0.47,0.01
67,0.05,0.036,0.038,0.037,0.001
66,0.05,0.62,0.624,0.622,0.002
65,0.05,1,1.02,1.01,0.01
64,0.05,1.36,1.34,1.35,0.01
63,0.05,1.7,1.68,1.69,0.01
62,0.05,2.08,2.04,2.06,0.02
61,0.05,2.36,2.38,2.37,0.01
60,0.05,2.56,2.6,2.58,0.02
59,0.05,2.84,2.8,2.82,0.02
58,0.05,2.96,2.92,2.94,0.02
57,0.05,3.04,3,3.02,0.02
56,0.05,3.04,3.08,3.06,0.02
55,0.05,3.02,3,3.01,0.01
54,0.05,3.02,3,3.01,0.01
53,0.05,2.84,2.86,2.85,0.01
52,0.05,2.76,2.68,2.72,0.04
51,0.05,2.46,2.48,2.47,0.01
50,0.05,2.12,2.13,2.125,0.005
49,0.05,1.84,1.8,1.82,0.02
48,0.05,1.52,1.48,1.5,0.02
47,0.05,1.12,1.16,1.14,0.02
46,0.05,0.728,0.72,0.724,0.004
45,0.05,0.08,0.064,0.072,0.008
44,0.05,0.024,0.028,0.026,0.002
43,0.05,0.48,0.496,0.488,0.008
42,0.05,0.896,0.92,0.908,0.012
41,0.05,1.28,1.26,1.27,0.01
40,0.05,1.74,1.68,1.71,0.03
39,0.05,2.04,2,2.02,0.02
38,0.05,2.32,2.28,2.3,0.02
37,0.05,2.6,2.62,2.61,0.01
36,0.05,2.84,2.8,2.82,0.02
35,0.05,3,3.02,3.01,0.01
34,0.05,3.12,3.1,3.11,0.01
33,0.05,3.18,3.16,3.17,0.01
32,0.05,3.2,3.18,3.19,0.01
31,0.05,3.16,3.14,3.15,0.01
30,0.05,3.04,3.06,3.05,0.01
29,0.05,2.84,2.86,2.85,0.01
28,0.05,2.64,2.68,2.66,0.02
27,0.05,2.32,2.34,2.33,0.01
26,0.05,2.04,2.06,2.05,0.01
25,0.05,1.68,1.7,1.69,0.01
24,0.05,1.32,1.28,1.3,0.02
23,0.05,0.99,0.92,0.955,0.035
22,0.05,0.528,0.55,0.539,0.011
21,0.05,0.04,0.036,0.038,0.002
20,0.05,0.068,0.07,0.069,0.001
19,0.05,0.784,0.792,0.788,0.004
18,0.05,1.22,1.19,1.205,0.015
17,0.05,1.53,1.5,1.515,0.015
16,0.05,1.92,1.94,1.93,0.01
15,0.05,2.2,2.24,2.22,0.02
14,0.05,2.5,2.48,2.49,0.01
13,0.05,2.76,2.78,2.77,0.01
12,0.05,2.96,2.94,2.95,0.01
11,0.05,3.06,3.08,3.07,0.01
10,0.05,3.14,3.16,3.15,0.01
9,0.05,3.2,3.18,3.19,0.01
8,0.05,3.14,3.16,3.15,0.01
7,0.05,3.04,3.02,3.03,0.01
6,0.05,2.88,2.86,2.87,0.01
5,0.05,2.68,2.6,2.64,0.04
4,0.05,2.46,2.48,2.47,0.01
3,0.05,2.12,2.16,2.14,0.02
2,0.05,1.8,1.82,1.81,0.01
1,0.05,1.48,1.5,1.49,0.01