t,V_out,V_in
-1.25e-05,5.0,-0.46
-1.249e-05,5.2,-0.44
-1.248e-05,4.800000000000001,-0.46
-1.2470000000000001e-05,5.0,-0.44
-1.2460000000000001e-05,5.0,-0.42
-1.2450000000000001e-05,4.800000000000001,-0.46
-1.2440000000000001e-05,5.0,-0.46
-1.2430000000000001e-05,5.0,-0.44
-1.2420000000000001e-05,4.800000000000001,-0.42
-1.241e-05,5.0,-0.44
-1.24e-05,5.2,-0.42
-1.239e-05,5.0,-0.42
-1.238e-05,4.800000000000001,-0.42
-1.237e-05,4.800000000000001,-0.44
-1.236e-05,5.0,-0.4
-1.235e-05,4.800000000000001,-0.4
-1.234e-05,5.0,-0.42
-1.233e-05,5.0,-0.44
-1.232e-05,5.0,-0.42
-1.231e-05,5.0,-0.4
-1.23e-05,5.2,-0.4
-1.2290000000000001e-05,4.800000000000001,-0.38
-1.2280000000000001e-05,4.800000000000001,-0.4
-1.2270000000000001e-05,5.0,-0.4
-1.2260000000000001e-05,5.0,-0.38
-1.2250000000000001e-05,5.0,-0.38
-1.2240000000000001e-05,4.800000000000001,-0.38
-1.223e-05,4.800000000000001,-0.4
-1.222e-05,5.0,-0.38
-1.221e-05,4.800000000000001,-0.36
-1.22e-05,4.800000000000001,-0.38
-1.219e-05,5.0,-0.36
-1.218e-05,4.800000000000001,-0.38
-1.217e-05,4.800000000000001,-0.38
-1.216e-05,4.800000000000001,-0.38
-1.215e-05,4.800000000000001,-0.36
-1.214e-05,4.800000000000001,-0.36
-1.213e-05,4.6000000000000005,-0.36
-1.2120000000000001e-05,4.6000000000000005,-0.36
-1.2110000000000001e-05,4.800000000000001,-0.36
-1.2100000000000001e-05,4.800000000000001,-0.34
-1.2090000000000001e-05,4.800000000000001,-0.34
-1.2080000000000001e-05,4.800000000000001,-0.34
-1.2070000000000001e-05,4.800000000000001,-0.32
-1.206e-05,4.800000000000001,-0.32
-1.205e-05,4.6000000000000005,-0.38
-1.204e-05,4.800000000000001,-0.32
-1.203e-05,4.4,-0.32
-1.202e-05,4.800000000000001,-0.3
-1.201e-05,4.6000000000000005,-0.32
-1.2e-05,4.4,-0.3
-1.199e-05,4.6000000000000005,-0.3
-1.198e-05,4.4,-0.32
-1.197e-05,4.2,-0.3
-1.196e-05,4.4,-0.3
-1.195e-05,4.6000000000000005,-0.28
-1.1940000000000001e-05,4.4,-0.3
-1.1930000000000001e-05,4.4,-0.26
-1.1920000000000001e-05,4.4,-0.3
-1.1910000000000001e-05,4.4,-0.26
-1.1900000000000001e-05,4.4,-0.26
-1.1890000000000001e-05,4.4,-0.28
-1.1880000000000001e-05,4.4,-0.26
-1.187e-05,4.4,-0.24
-1.186e-05,4.4,-0.28
-1.185e-05,4.4,-0.26
-1.184e-05,4.800000000000001,-0.26
-1.183e-05,4.2,-0.24
-1.182e-05,4.6000000000000005,-0.24
-1.181e-05,4.4,-0.22
-1.18e-05,4.2,-0.24
-1.179e-05,4.4,-0.22
-1.178e-05,4.4,-0.24
-1.177e-05,4.2,-0.24
-1.1760000000000001e-05,4.0,-0.22
-1.1750000000000001e-05,4.2,-0.22
-1.1740000000000001e-05,4.2,-0.22
-1.1730000000000001e-05,4.2,-0.2
-1.1720000000000001e-05,4.0,-0.18
-1.1710000000000001e-05,3.8000000000000003,-0.2
-1.17e-05,4.0,-0.18
-1.169e-05,4.0,-0.18
-1.168e-05,4.0,-0.18
-1.167e-05,3.8000000000000003,-0.18
-1.166e-05,3.8000000000000003,-0.2
-1.165e-05,4.0,-0.16
-1.164e-05,3.8000000000000003,-0.16
-1.163e-05,3.8000000000000003,-0.16
-1.162e-05,3.8000000000000003,-0.16
-1.161e-05,3.8000000000000003,-0.2
-1.16e-05,3.8000000000000003,-0.16
-1.159e-05,3.8000000000000003,-0.18
-1.1580000000000001e-05,3.8000000000000003,-0.14
-1.1570000000000001e-05,3.6,-0.14
-1.1560000000000001e-05,3.8000000000000003,-0.14
-1.1550000000000001e-05,3.6,-0.14
-1.1540000000000001e-05,3.6,-0.14
-1.153e-05,3.4000000000000004,-0.14
-1.1520000000000002e-05,3.4000000000000004,-0.12
-1.151e-05,3.8000000000000003,-0.12
-1.15e-05,3.6,-0.1
-1.149e-05,3.4000000000000004,-0.12
-1.148e-05,3.4000000000000004,-0.12
-1.147e-05,3.2,-0.1
-1.146e-05,3.2,-0.08
-1.145e-05,3.4000000000000004,-0.1
-1.144e-05,3.4000000000000004,-0.1
-1.143e-05,3.4000000000000004,-0.08
-1.142e-05,3.2,-0.08
-1.1410000000000001e-05,3.2,-0.06
-1.1400000000000001e-05,3.2,-0.06
-1.1390000000000001e-05,3.0,-0.08
-1.1380000000000001e-05,3.0,-0.04
-1.1370000000000001e-05,3.0,-0.04
-1.136e-05,3.0,-0.08
-1.1350000000000001e-05,3.0,-0.06
-1.134e-05,2.8000000000000003,-0.04
-1.133e-05,3.0,-0.04
-1.132e-05,2.8000000000000003,-0.04
-1.131e-05,2.8000000000000003,0.0
-1.13e-05,2.6,-0.02
-1.129e-05,2.6,-0.04
-1.128e-05,2.6,-0.02
-1.127e-05,3.0,0.0
-1.126e-05,2.6,-0.02
-1.125e-05,2.4000000000000004,-0.02
-1.124e-05,2.6,0.0
-1.1230000000000001e-05,2.8000000000000003,-0.02
-1.1220000000000001e-05,2.4000000000000004,0.02
-1.1210000000000001e-05,2.4000000000000004,0.02
-1.1200000000000001e-05,2.6,0.02
-1.1190000000000001e-05,2.4000000000000004,0.02
-1.1180000000000001e-05,2.4000000000000004,0.02
-1.117e-05,2.4000000000000004,0.02
-1.116e-05,2.2,0.04
-1.115e-05,2.2,0.04
-1.114e-05,2.0,0.04
-1.113e-05,2.4000000000000004,0.06
-1.112e-05,2.0,0.06
-1.111e-05,2.0,0.06
-1.11e-05,2.0,0.08
-1.109e-05,1.8,0.06
-1.108e-05,2.0,0.06
-1.107e-05,2.2,0.08
-1.106e-05,1.8,0.1
-1.1050000000000001e-05,1.6,0.08
-1.1040000000000001e-05,1.8,0.1
-1.1030000000000001e-05,1.8,0.1
-1.1020000000000001e-05,1.8,0.08
-1.1010000000000001e-05,1.6,0.12
-1.1e-05,1.8,0.14
-1.0990000000000002e-05,1.4000000000000001,0.12
-1.098e-05,1.8,0.14
-1.097e-05,1.6,0.1
-1.096e-05,1.8,0.12
-1.095e-05,1.2000000000000002,0.14
-1.094e-05,1.6,0.14
-1.093e-05,1.4000000000000001,0.14
-1.092e-05,1.4000000000000001,0.16
-1.091e-05,1.2000000000000002,0.16
-1.09e-05,1.4000000000000001,0.16
-1.089e-05,1.2000000000000002,0.14
-1.0880000000000001e-05,1.4000000000000001,0.18
-1.0870000000000001e-05,1.0,0.18
-1.0860000000000001e-05,1.2000000000000002,0.18
-1.0850000000000001e-05,1.0,0.18
-1.0840000000000001e-05,1.0,0.18
-1.083e-05,1.2000000000000002,0.18
-1.0820000000000001e-05,1.0,0.2
-1.081e-05,0.8,0.18
-1.08e-05,0.8,0.2
-1.079e-05,0.8,0.2
-1.078e-05,0.8,0.2
-1.077e-05,0.8,0.22
-1.076e-05,0.8,0.2
-1.075e-05,0.6000000000000001,0.2
-1.074e-05,0.6000000000000001,0.22
-1.073e-05,0.6000000000000001,0.24
-1.072e-05,0.6000000000000001,0.24
-1.071e-05,0.4,0.22
-1.0700000000000001e-05,0.6000000000000001,0.24
-1.0690000000000001e-05,0.4,0.26
-1.0680000000000001e-05,0.2,0.26
-1.0670000000000001e-05,0.2,0.26
-1.0660000000000001e-05,0.2,0.28
-1.0650000000000001e-05,0.2,0.24
-1.064e-05,0.2,0.26
-1.063e-05,0.2,0.26
-1.062e-05,0.0,0.26
-1.061e-05,0.2,0.28
-1.06e-05,0.2,0.26
-1.059e-05,0.0,0.28
-1.058e-05,0.0,0.28
-1.057e-05,-0.2,0.28
-1.056e-05,-0.2,0.28
-1.055e-05,-0.2,0.3
-1.054e-05,-0.2,0.28
-1.053e-05,0.0,0.3
-1.0520000000000001e-05,-0.4,0.32
-1.0510000000000001e-05,-0.4,0.32
-1.0500000000000001e-05,-0.4,0.32
-1.049e-05,-0.4,0.34
-1.0480000000000001e-05,-0.4,0.3
-1.047e-05,-0.4,0.3
-1.0460000000000001e-05,-0.4,0.32
-1.045e-05,-0.6000000000000001,0.32
-1.044e-05,-0.8,0.34
-1.043e-05,-0.6000000000000001,0.34
-1.042e-05,-0.6000000000000001,0.34
-1.041e-05,-0.8,0.38
-1.04e-05,-0.8,0.36
-1.039e-05,-0.8,0.36
-1.038e-05,-0.8,0.38
-1.037e-05,-0.8,0.38
-1.036e-05,-1.0,0.38
-1.0350000000000001e-05,-1.2000000000000002,0.36
-1.0340000000000001e-05,-0.8,0.36
-1.0330000000000001e-05,-1.0,0.36
-1.0320000000000001e-05,-1.0,0.4
-1.0310000000000001e-05,-1.0,0.36
-1.03e-05,-1.2000000000000002,0.38
-1.0290000000000001e-05,-1.2000000000000002,0.4
-1.028e-05,-1.2000000000000002,0.38
-1.027e-05,-1.2000000000000002,0.38
-1.026e-05,-1.4000000000000001,0.4
-1.025e-05,-1.6,0.4
-1.024e-05,-1.4000000000000001,0.4
-1.023e-05,-1.4000000000000001,0.4
-1.022e-05,-1.4000000000000001,0.42
-1.021e-05,-1.6,0.4
-1.02e-05,-1.4000000000000001,0.4
-1.019e-05,-1.6,0.42
-1.018e-05,-1.6,0.42
-1.0170000000000001e-05,-1.6,0.44
-1.0160000000000001e-05,-1.8,0.4
-1.0150000000000001e-05,-1.8,0.4
-1.0140000000000001e-05,-1.8,0.42
-1.013e-05,-1.8,0.42
-1.0120000000000001e-05,-1.8,0.4
-1.011e-05,-2.0,0.46
-1.0100000000000002e-05,-2.0,0.44
-1.009e-05,-1.6,0.44
-1.008e-05,-2.0,0.46
-1.007e-05,-2.0,0.42
-1.006e-05,-1.8,0.44
-1.005e-05,-2.0,0.46
-1.004e-05,-2.0,0.42
-1.003e-05,-2.0,0.44
-1.002e-05,-2.6,0.46
-1.001e-05,-2.0,0.46
-1e-05,-2.2,0.46
-9.990000000000001e-06,-2.2,0.46
-9.980000000000001e-06,-2.4000000000000004,0.48
-9.970000000000001e-06,-2.4000000000000004,0.46
-9.96e-06,-2.6,0.46
-9.950000000000001e-06,-2.2,0.46
-9.94e-06,-2.4000000000000004,0.48
-9.930000000000001e-06,-2.4000000000000004,0.46
-9.92e-06,-2.4000000000000004,0.48
-9.91e-06,-2.6,0.48
-9.9e-06,-2.4000000000000004,0.46
-9.89e-06,-2.4000000000000004,0.5
-9.88e-06,-2.4000000000000004,0.5
-9.87e-06,-2.8000000000000003,0.5
-9.86e-06,-2.6,0.5
-9.85e-06,-2.6,0.46
-9.84e-06,-2.6,0.5
-9.83e-06,-2.8000000000000003,0.48
-9.820000000000001e-06,-3.0,0.46
-9.810000000000001e-06,-2.8000000000000003,0.5
-9.800000000000001e-06,-2.8000000000000003,0.48
-9.790000000000001e-06,-2.8000000000000003,0.48
-9.780000000000001e-06,-2.8000000000000003,0.48
-9.77e-06,-3.0,0.5
-9.760000000000001e-06,-2.8000000000000003,0.48
-9.75e-06,-3.0,0.5
-9.74e-06,-3.0,0.48
-9.73e-06,-3.0,0.52
-9.72e-06,-3.2,0.5
-9.71e-06,-3.2,0.48
-9.7e-06,-3.0,0.5
-9.69e-06,-3.0,0.52
-9.68e-06,-3.2,0.5
-9.67e-06,-3.0,0.52
-9.66e-06,-3.0,0.5
-9.65e-06,-3.4000000000000004,0.52
-9.640000000000001e-06,-3.2,0.52
-9.630000000000001e-06,-3.2,0.5
-9.620000000000001e-06,-3.4000000000000004,0.52
-9.610000000000001e-06,-3.4000000000000004,0.5
-9.6e-06,-3.6,0.5
-9.590000000000001e-06,-3.4000000000000004,0.48
-9.58e-06,-3.4000000000000004,0.5
-9.570000000000002e-06,-3.6,0.5
-9.56e-06,-3.4000000000000004,0.5
-9.55e-06,-3.4000000000000004,0.5
-9.54e-06,-3.6,0.5
-9.53e-06,-3.4000000000000004,0.52
-9.52e-06,-3.8000000000000003,0.52
-9.51e-06,-3.8000000000000003,0.5
-9.5e-06,-3.6,0.5
-9.49e-06,-3.4000000000000004,0.5
-9.48e-06,-3.6,0.52
-9.47e-06,-3.6,0.52
-9.460000000000001e-06,-3.6,0.52
-9.450000000000001e-06,-3.6,0.5
-9.440000000000001e-06,-3.6,0.52
-9.43e-06,-3.8000000000000003,0.52
-9.420000000000001e-06,-3.4000000000000004,0.52
-9.41e-06,-3.8000000000000003,0.5
-9.400000000000001e-06,-3.8000000000000003,0.48
-9.39e-06,-3.6,0.5
-9.38e-06,-3.8000000000000003,0.5
-9.37e-06,-3.8000000000000003,0.52
-9.36e-06,-3.8000000000000003,0.5
-9.35e-06,-3.6,0.52
-9.34e-06,-3.8000000000000003,0.52
-9.33e-06,-3.8000000000000003,0.5
-9.32e-06,-3.8000000000000003,0.48
-9.31e-06,-3.8000000000000003,0.48
-9.3e-06,-3.8000000000000003,0.5
-9.29e-06,-4.0,0.5
-9.280000000000001e-06,-3.8000000000000003,0.48
-9.270000000000001e-06,-3.8000000000000003,0.5
-9.260000000000001e-06,-4.2,0.5
-9.250000000000001e-06,-4.0,0.5
-9.24e-06,-3.8000000000000003,0.5
-9.230000000000001e-06,-4.2,0.5
-9.22e-06,-4.0,0.5
-9.21e-06,-4.2,0.48
-9.2e-06,-4.0,0.48
-9.19e-06,-4.2,0.48
-9.18e-06,-3.8000000000000003,0.48
-9.17e-06,-4.0,0.5
-9.16e-06,-4.2,0.5
-9.15e-06,-4.0,0.48
-9.14e-06,-4.0,0.48
-9.13e-06,-4.2,0.5
-9.12e-06,-4.0,0.46
-9.110000000000001e-06,-4.2,0.48
-9.100000000000001e-06,-4.2,0.46
-9.090000000000001e-06,-4.2,0.5
-9.080000000000001e-06,-4.2,0.46
-9.07e-06,-4.0,0.46
-9.060000000000001e-06,-4.2,0.46
-9.05e-06,-3.8000000000000003,0.46
-9.040000000000002e-06,-4.2,0.48
-9.03e-06,-4.2,0.48
-9.02e-06,-4.2,0.46
-9.01e-06,-4.0,0.46
-9e-06,-4.2,0.46
-8.99e-06,-4.0,0.46
-8.98e-06,-4.2,0.46
-8.97e-06,-4.4,0.42
-8.96e-06,-4.0,0.46
-8.95e-06,-4.0,0.46
-8.94e-06,-4.2,0.46
-8.930000000000001e-06,-4.0,0.42
-8.920000000000001e-06,-4.2,0.44
-8.910000000000001e-06,-4.2,0.42
-8.9e-06,-4.0,0.44
-8.890000000000001e-06,-4.0,0.46
-8.88e-06,-4.4,0.44
-8.870000000000001e-06,-4.0,0.44
-8.86e-06,-4.0,0.42
-8.85e-06,-4.0,0.42
-8.84e-06,-4.2,0.42
-8.83e-06,-4.2,0.4
-8.82e-06,-4.2,0.42
-8.81e-06,-4.0,0.42
-8.8e-06,-4.2,0.42
-8.79e-06,-4.2,0.42
-8.78e-06,-4.2,0.42
-8.77e-06,-4.0,0.4
-8.76e-06,-4.0,0.42
-8.750000000000001e-06,-4.0,0.42
-8.740000000000001e-06,-4.2,0.38
-8.730000000000001e-06,-4.0,0.4
-8.720000000000001e-06,-4.0,0.4
-8.71e-06,-4.0,0.38
-8.700000000000001e-06,-4.0,0.38
-8.69e-06,-4.0,0.38
-8.680000000000002e-06,-4.0,0.38
-8.67e-06,-3.8000000000000003,0.36
-8.66e-06,-4.0,0.4
-8.65e-06,-4.0,0.38
-8.64e-06,-3.8000000000000003,0.36
-8.63e-06,-4.0,0.38
-8.62e-06,-3.8000000000000003,0.34
-8.61e-06,-3.8000000000000003,0.36
-8.6e-06,-4.0,0.36
-8.59e-06,-3.6,0.36
-8.580000000000001e-06,-4.0,0.36
-8.570000000000001e-06,-3.8000000000000003,0.36
-8.56e-06,-4.0,0.34
-8.550000000000001e-06,-3.8000000000000003,0.34
-8.54e-06,-3.8000000000000003,0.36
-8.530000000000001e-06,-3.6,0.32
-8.52e-06,-3.8000000000000003,0.32
-8.510000000000002e-06,-3.6,0.32
-8.5e-06,-3.6,0.32
-8.490000000000002e-06,-3.8000000000000003,0.3
-8.48e-06,-3.6,0.3
-8.47e-06,-3.8000000000000003,0.3
-8.46e-06,-3.8000000000000003,0.3
-8.45e-06,-3.6,0.32
-8.44e-06,-3.6,0.3
-8.43e-06,-3.6,0.3
-8.42e-06,-3.6,0.28
-8.41e-06,-3.4000000000000004,0.28
-8.400000000000001e-06,-3.6,0.3
-8.39e-06,-3.8000000000000003,0.26
-8.380000000000001e-06,-3.6,0.26
-8.37e-06,-3.4000000000000004,0.28
-8.360000000000001e-06,-3.4000000000000004,0.26
-8.35e-06,-3.4000000000000004,0.28
-8.340000000000001e-06,-3.4000000000000004,0.26
-8.33e-06,-3.4000000000000004,0.28
-8.320000000000002e-06,-3.4000000000000004,0.24
-8.31e-06,-3.4000000000000004,0.26
-8.3e-06,-3.4000000000000004,0.24
-8.29e-06,-3.2,0.26
-8.28e-06,-3.2,0.22
-8.27e-06,-3.4000000000000004,0.24
-8.26e-06,-3.4000000000000004,0.22
-8.25e-06,-3.2,0.22
-8.24e-06,-3.2,0.22
-8.23e-06,-3.2,0.22
-8.220000000000001e-06,-3.4000000000000004,0.2
-8.210000000000001e-06,-3.0,0.2
-8.2e-06,-2.8000000000000003,0.22
-8.190000000000001e-06,-3.0,0.22
-8.18e-06,-3.2,0.18
-8.170000000000001e-06,-3.2,0.2
-8.16e-06,-3.0,0.18
-8.150000000000002e-06,-3.0,0.2
-8.14e-06,-2.8000000000000003,0.2
-8.13e-06,-3.0,0.18
-8.12e-06,-3.0,0.16
-8.11e-06,-2.8000000000000003,0.18
-8.1e-06,-2.6,0.16
-8.09e-06,-2.8000000000000003,0.16
-8.08e-06,-2.6,0.18
-8.07e-06,-2.8000000000000003,0.12
-8.06e-06,-2.8000000000000003,0.14
-8.050000000000001e-06,-2.6,0.14
-8.040000000000001e-06,-2.6,0.14
-8.03e-06,-2.6,0.14
-8.020000000000001e-06,-2.6,0.12
-8.01e-06,-2.4000000000000004,0.12
-8.000000000000001e-06,-2.6,0.12
-7.99e-06,-2.6,0.12
-7.980000000000002e-06,-2.2,0.12
-7.97e-06,-2.4000000000000004,0.1
-7.960000000000002e-06,-2.4000000000000004,0.1
-7.95e-06,-2.2,0.08
-7.94e-06,-2.6,0.12
-7.93e-06,-2.2,0.08
-7.92e-06,-2.2,0.06
-7.91e-06,-2.2,0.08
-7.9e-06,-2.4000000000000004,0.04
-7.89e-06,-2.0,0.08
-7.88e-06,-2.2,0.06
-7.870000000000001e-06,-2.2,0.08
-7.86e-06,-2.0,0.06
-7.850000000000001e-06,-2.0,0.06
-7.84e-06,-2.0,0.02
-7.830000000000001e-06,-2.0,0.04
-7.82e-06,-1.8,0.02
-7.810000000000001e-06,-1.8,0.02
-7.8e-06,-2.0,0.04
-7.790000000000002e-06,-2.0,0.02
-7.78e-06,-1.8,0.02
-7.77e-06,-1.8,0.02
-7.76e-06,-2.0,0.02
-7.75e-06,-1.8,0.0
-7.74e-06,-1.6,0.02
-7.73e-06,-1.6,0.02
-7.72e-06,-1.4000000000000001,-0.02
-7.71e-06,-1.4000000000000001,0.0
-7.7e-06,-1.4000000000000001,-0.02
-7.690000000000001e-06,-1.4000000000000001,-0.02
-7.680000000000001e-06,-1.4000000000000001,-0.02
-7.67e-06,-1.4000000000000001,-0.02
-7.660000000000001e-06,-1.4000000000000001,-0.02
-7.65e-06,-1.4000000000000001,-0.04
-7.640000000000001e-06,-1.6,-0.04
-7.63e-06,-1.2000000000000002,-0.04
-7.620000000000001e-06,-1.0,-0.06
-7.610000000000001e-06,-1.2000000000000002,-0.06
-7.6e-06,-1.0,-0.06
-7.59e-06,-1.2000000000000002,-0.08
-7.58e-06,-1.0,-0.06
-7.57e-06,-1.0,-0.08
-7.5600000000000005e-06,-1.2000000000000002,-0.06
-7.5500000000000006e-06,-1.0,-0.1
-7.540000000000001e-06,-0.8,-0.08
-7.530000000000001e-06,-1.0,-0.1
-7.520000000000001e-06,-0.6000000000000001,-0.1
-7.51e-06,-0.6000000000000001,-0.1
-7.5e-06,-0.8,-0.1
-7.49e-06,-0.8,-0.12
-7.48e-06,-0.6000000000000001,-0.12
-7.4700000000000005e-06,-0.8,-0.12
-7.4600000000000006e-06,-0.6000000000000001,-0.12
-7.450000000000001e-06,-0.4,-0.16
-7.440000000000001e-06,-0.6000000000000001,-0.14
-7.430000000000001e-06,-0.6000000000000001,-0.14
-7.42e-06,-0.6000000000000001,-0.16
-7.41e-06,-0.2,-0.12
-7.4e-06,-0.6000000000000001,-0.16
-7.39e-06,-0.4,-0.14
-7.3800000000000005e-06,-0.6000000000000001,-0.18
-7.370000000000001e-06,-0.4,-0.16
-7.360000000000001e-06,-0.2,-0.14
-7.350000000000001e-06,-0.2,-0.14
-7.340000000000001e-06,0.0,-0.16
-7.33e-06,0.0,-0.18
-7.32e-06,-0.2,-0.2
-7.31e-06,0.2,-0.18
-7.3e-06,0.0,-0.22
-7.2900000000000005e-06,0.0,-0.18
-7.280000000000001e-06,0.2,-0.2
-7.270000000000001e-06,0.4,-0.2
-7.260000000000001e-06,0.2,-0.2
-7.250000000000001e-06,0.4,-0.2
-7.24e-06,0.4,-0.22
-7.23e-06,0.2,-0.22
-7.22e-06,0.4,-0.22
-7.2100000000000004e-06,0.6000000000000001,-0.24
-7.2000000000000005e-06,0.4,-0.22
-7.190000000000001e-06,0.4,-0.24
-7.180000000000001e-06,0.6000000000000001,-0.26
-7.170000000000001e-06,0.6000000000000001,-0.24
-7.160000000000001e-06,0.6000000000000001,-0.26
-7.15e-06,1.0,-0.24
-7.14e-06,0.6000000000000001,-0.24
-7.13e-06,0.6000000000000001,-0.26
-7.1200000000000004e-06,0.8,-0.24
-7.1100000000000005e-06,0.8,-0.26
-7.100000000000001e-06,0.8,-0.28
-7.090000000000001e-06,1.0,-0.3
-7.080000000000001e-06,1.0,-0.28
-7.07e-06,1.2000000000000002,-0.28
-7.06e-06,1.0,-0.3
-7.05e-06,1.0,-0.28
-7.04e-06,1.0,-0.28
-7.0300000000000005e-06,1.0,-0.28
-7.0200000000000006e-06,1.2000000000000002,-0.26
-7.010000000000001e-06,1.2000000000000002,-0.3
-7.000000000000001e-06,1.0,-0.3
-6.990000000000001e-06,1.2000000000000002,-0.3
-6.98e-06,1.6,-0.32
-6.97e-06,1.6,-0.32
-6.96e-06,1.4000000000000001,-0.32
-6.95e-06,1.4000000000000001,-0.32
-6.9400000000000005e-06,1.6,-0.32
-6.9300000000000006e-06,1.6,-0.34
-6.920000000000001e-06,1.8,-0.32
-6.910000000000001e-06,1.6,-0.32
-6.900000000000001e-06,1.4000000000000001,-0.34
-6.89e-06,1.8,-0.32
-6.88e-06,1.8,-0.36
-6.87e-06,2.0,-0.34
-6.86e-06,1.8,-0.34
-6.8500000000000005e-06,2.0,-0.36
-6.840000000000001e-06,2.0,-0.36
-6.830000000000001e-06,2.0,-0.36
-6.820000000000001e-06,2.0,-0.38
-6.810000000000001e-06,1.8,-0.38
-6.8e-06,2.0,-0.36
-6.79e-06,2.2,-0.4
-6.78e-06,2.2,-0.4
-6.77e-06,2.2,-0.38
-6.7600000000000005e-06,2.4000000000000004,-0.38
-6.750000000000001e-06,2.2,-0.38
-6.740000000000001e-06,2.4000000000000004,-0.38
-6.730000000000001e-06,2.2,-0.38
-6.720000000000001e-06,2.2,-0.38
-6.71e-06,2.6,-0.4
-6.7e-06,2.6,-0.38
-6.69e-06,2.4000000000000004,-0.42
-6.68e-06,2.4000000000000004,-0.42
-6.6700000000000005e-06,2.6,-0.42
-6.660000000000001e-06,2.6,-0.42
-6.650000000000001e-06,2.8000000000000003,-0.4
-6.640000000000001e-06,2.4000000000000004,-0.42
-6.630000000000001e-06,2.6,-0.42
-6.62e-06,2.6,-0.42
-6.61e-06,2.4000000000000004,-0.4
-6.6e-06,2.8000000000000003,-0.42
-6.5900000000000004e-06,3.0,-0.42
-6.5800000000000005e-06,2.8000000000000003,-0.44
-6.570000000000001e-06,2.8000000000000003,-0.42
-6.560000000000001e-06,3.0,-0.44
-6.550000000000001e-06,2.8000000000000003,-0.46
-6.54e-06,3.2,-0.46
-6.53e-06,2.8000000000000003,-0.44
-6.52e-06,3.2,-0.44
-6.51e-06,3.0,-0.44
-6.5000000000000004e-06,3.2,-0.44
-6.4900000000000005e-06,3.2,-0.42
-6.480000000000001e-06,3.4000000000000004,-0.46
-6.470000000000001e-06,3.2,-0.46
-6.460000000000001e-06,3.4000000000000004,-0.44
-6.45e-06,3.2,-0.44
-6.44e-06,3.2,-0.46
-6.43e-06,3.4000000000000004,-0.44
-6.42e-06,3.6,-0.44
-6.4100000000000005e-06,3.4000000000000004,-0.48
-6.4000000000000006e-06,3.2,-0.44
-6.390000000000001e-06,3.4000000000000004,-0.46
-6.380000000000001e-06,3.4000000000000004,-0.44
-6.370000000000001e-06,3.4000000000000004,-0.46
-6.36e-06,3.4000000000000004,-0.46
-6.35e-06,3.4000000000000004,-0.5
-6.34e-06,3.6,-0.48
-6.33e-06,3.6,-0.48
-6.3200000000000005e-06,3.8000000000000003,-0.46
-6.3100000000000006e-06,4.0,-0.46
-6.300000000000001e-06,3.8000000000000003,-0.48
-6.290000000000001e-06,3.8000000000000003,-0.46
-6.280000000000001e-06,4.0,-0.48
-6.27e-06,3.8000000000000003,-0.48
-6.26e-06,4.0,-0.5
-6.25e-06,4.0,-0.48
-6.24e-06,4.0,-0.5
-6.2300000000000005e-06,4.0,-0.48
-6.220000000000001e-06,4.0,-0.5
-6.210000000000001e-06,4.0,-0.48
-6.200000000000001e-06,4.2,-0.5
-6.190000000000001e-06,4.0,-0.48
-6.18e-06,4.2,-0.5
-6.17e-06,4.0,-0.48
-6.16e-06,4.0,-0.48
-6.15e-06,4.0,-0.46
-6.1400000000000005e-06,4.2,-0.48
-6.130000000000001e-06,4.0,-0.5
-6.120000000000001e-06,4.4,-0.5
-6.110000000000001e-06,4.2,-0.52
-6.100000000000001e-06,4.4,-0.48
-6.09e-06,4.2,-0.5
-6.08e-06,4.4,-0.48
-6.07e-06,4.4,-0.5
-6.0600000000000004e-06,4.2,-0.5
-6.0500000000000005e-06,4.6000000000000005,-0.5
-6.040000000000001e-06,4.4,-0.5
-6.030000000000001e-06,4.6000000000000005,-0.5
-6.020000000000001e-06,4.6000000000000005,-0.48
-6.01e-06,4.6000000000000005,-0.5
-6e-06,4.4,-0.48
-5.99e-06,4.4,-0.52
-5.98e-06,4.6000000000000005,-0.5
-5.9700000000000004e-06,4.4,-0.5
-5.9600000000000005e-06,4.6000000000000005,-0.5
-5.950000000000001e-06,4.6000000000000005,-0.5
-5.940000000000001e-06,4.800000000000001,-0.48
-5.930000000000001e-06,4.800000000000001,-0.48
-5.92e-06,4.4,-0.46
-5.91e-06,5.0,-0.5
-5.9e-06,4.800000000000001,-0.52
-5.89e-06,4.800000000000001,-0.46
-5.8800000000000005e-06,4.6000000000000005,-0.48
-5.8700000000000005e-06,4.800000000000001,-0.5
-5.860000000000001e-06,4.6000000000000005,-0.48
-5.850000000000001e-06,4.800000000000001,-0.5
-5.840000000000001e-06,4.6000000000000005,-0.48
-5.83e-06,4.6000000000000005,-0.5
