t,V_out,V_in
1.4000000000000035e-07,1.8,-0.36
1.5000000000000026e-07,2.0,-0.36
1.6000000000000016e-07,2.0,-0.4
1.7000000000000007e-07,2.2,-0.36
1.7999999999999997e-07,2.4000000000000004,-0.38
1.8999999999999987e-07,2.2,-0.36
1.9999999999999978e-07,2.2,-0.38
2.0999999999999968e-07,2.2,-0.38
2.199999999999996e-07,2.4000000000000004,-0.4
2.299999999999995e-07,2.2,-0.4
2.399999999999994e-07,2.6,-0.42
2.499999999999993e-07,2.4000000000000004,-0.38
2.599999999999992e-07,2.4000000000000004,-0.44
2.699999999999991e-07,2.6,-0.42
2.79999999999999e-07,2.6,-0.42
2.899999999999989e-07,2.4000000000000004,-0.4
2.999999999999988e-07,2.4000000000000004,-0.4
3.100000000000004e-07,2.6,-0.42
3.200000000000003e-07,2.8000000000000003,-0.42
3.3000000000000023e-07,2.6,-0.42
3.4000000000000013e-07,2.8000000000000003,-0.42
3.5000000000000004e-07,3.0,-0.44
3.5999999999999994e-07,3.0,-0.42
3.6999999999999985e-07,3.0,-0.44
3.7999999999999975e-07,3.0,-0.46
3.8999999999999965e-07,3.0,-0.44
3.9999999999999956e-07,2.8000000000000003,-0.44
4.0999999999999946e-07,3.0,-0.42
4.1999999999999937e-07,3.2,-0.44
4.2999999999999927e-07,3.2,-0.46
4.399999999999992e-07,3.0,-0.46
4.499999999999991e-07,3.2,-0.46
4.59999999999999e-07,3.4000000000000004,-0.44
4.699999999999989e-07,3.4000000000000004,-0.46
4.800000000000005e-07,3.4000000000000004,-0.44
4.900000000000004e-07,3.4000000000000004,-0.44
5.000000000000003e-07,3.4000000000000004,-0.44
5.100000000000002e-07,3.2,-0.44
5.200000000000001e-07,3.4000000000000004,-0.46
5.3e-07,3.4000000000000004,-0.46
5.399999999999999e-07,3.4000000000000004,-0.46
5.499999999999998e-07,3.6,-0.46
5.599999999999997e-07,3.6,-0.48
5.699999999999996e-07,3.4000000000000004,-0.46
5.799999999999995e-07,3.6,-0.46
5.899999999999994e-07,3.4000000000000004,-0.44
5.999999999999993e-07,3.6,-0.48
6.099999999999992e-07,3.8000000000000003,-0.46
6.199999999999991e-07,3.6,-0.46
6.29999999999999e-07,3.6,-0.48
6.39999999999999e-07,3.8000000000000003,-0.46
6.499999999999989e-07,3.8000000000000003,-0.48
6.600000000000005e-07,3.8000000000000003,-0.46
6.700000000000004e-07,3.8000000000000003,-0.48
6.800000000000003e-07,3.6,-0.46
6.900000000000002e-07,4.0,-0.48
7.000000000000001e-07,4.0,-0.48
7.1e-07,4.0,-0.5
7.199999999999999e-07,4.0,-0.46
7.299999999999998e-07,4.0,-0.48
7.399999999999997e-07,4.0,-0.5
7.499999999999996e-07,4.0,-0.48
7.599999999999995e-07,4.2,-0.48
7.699999999999994e-07,4.0,-0.48
7.799999999999993e-07,4.0,-0.48
7.899999999999992e-07,4.2,-0.5
7.999999999999991e-07,4.2,-0.5
8.09999999999999e-07,4.4,-0.48
8.199999999999989e-07,4.2,-0.52
8.300000000000005e-07,4.2,-0.48
8.400000000000004e-07,4.2,-0.48
8.500000000000003e-07,4.2,-0.5
8.600000000000002e-07,4.2,-0.5
8.700000000000001e-07,4.0,-0.5
8.8e-07,4.6000000000000005,-0.48
8.9e-07,4.6000000000000005,-0.5
8.999999999999999e-07,4.6000000000000005,-0.52
9.099999999999998e-07,4.2,-0.5
9.199999999999997e-07,4.4,-0.48
9.299999999999996e-07,4.6000000000000005,-0.52
9.399999999999995e-07,4.2,-0.5
9.499999999999994e-07,4.4,-0.5
9.599999999999993e-07,4.4,-0.5
9.699999999999992e-07,4.2,-0.5
9.79999999999999e-07,4.6000000000000005,-0.48
9.89999999999999e-07,4.6000000000000005,-0.52
9.99999999999999e-07,4.6000000000000005,-0.48
1.0100000000000005e-06,4.6000000000000005,-0.5
1.0200000000000004e-06,4.800000000000001,-0.5
1.0300000000000003e-06,4.6000000000000005,-0.48
1.0400000000000002e-06,4.800000000000001,-0.48
1.0500000000000001e-06,4.800000000000001,-0.5
1.06e-06,4.6000000000000005,-0.5
1.07e-06,4.800000000000001,-0.5
1.0799999999999998e-06,4.6000000000000005,-0.48
1.0899999999999997e-06,4.800000000000001,-0.5
1.0999999999999996e-06,4.800000000000001,-0.5
1.1099999999999995e-06,4.6000000000000005,-0.46
1.1199999999999994e-06,4.800000000000001,-0.48
1.1299999999999993e-06,5.0,-0.48
1.1399999999999992e-06,4.800000000000001,-0.48
1.1499999999999992e-06,4.800000000000001,-0.48
1.159999999999999e-06,4.800000000000001,-0.46
1.169999999999999e-06,4.6000000000000005,-0.5
1.1799999999999989e-06,5.0,-0.48
1.1900000000000005e-06,4.800000000000001,-0.48
1.2000000000000004e-06,5.0,-0.48
1.2100000000000003e-06,5.0,-0.5
1.2200000000000002e-06,4.800000000000001,-0.46
1.23e-06,5.0,-0.46
1.24e-06,4.800000000000001,-0.5
1.2499999999999999e-06,4.800000000000001,-0.48
1.2599999999999998e-06,4.800000000000001,-0.5
1.2699999999999997e-06,5.0,-0.48
1.2799999999999996e-06,5.2,-0.48
1.2899999999999995e-06,4.800000000000001,-0.46
1.2999999999999994e-06,4.800000000000001,-0.48
1.3099999999999993e-06,5.0,-0.5
1.3199999999999992e-06,4.800000000000001,-0.46
1.3299999999999991e-06,5.0,-0.46
1.339999999999999e-06,5.0,-0.48
1.349999999999999e-06,4.800000000000001,-0.46
1.3600000000000005e-06,5.0,-0.46
1.3700000000000004e-06,5.0,-0.46
1.3800000000000003e-06,5.0,-0.44
1.3900000000000002e-06,5.2,-0.44
1.4000000000000001e-06,5.0,-0.46
1.41e-06,5.0,-0.46
1.42e-06,5.0,-0.44
1.4299999999999999e-06,5.0,-0.42
1.4399999999999998e-06,5.0,-0.44
1.4499999999999997e-06,4.800000000000001,-0.42
1.4599999999999996e-06,4.800000000000001,-0.42
1.4699999999999995e-06,5.2,-0.42
1.4799999999999994e-06,5.0,-0.44
1.4899999999999993e-06,5.0,-0.44
1.4999999999999992e-06,5.0,-0.42
1.509999999999999e-06,4.800000000000001,-0.42
1.519999999999999e-06,5.0,-0.44
1.529999999999999e-06,4.800000000000001,-0.42
1.5400000000000005e-06,5.0,-0.42
1.5500000000000004e-06,5.0,-0.42
1.5600000000000003e-06,5.0,-0.44
1.5700000000000002e-06,5.0,-0.42
1.5800000000000001e-06,4.800000000000001,-0.42
1.59e-06,4.800000000000001,-0.4
1.6e-06,5.2,-0.4
1.6099999999999998e-06,5.2,-0.4
1.6199999999999997e-06,5.0,-0.4
1.6299999999999996e-06,4.800000000000001,-0.38
1.6399999999999995e-06,5.0,-0.4
1.6499999999999994e-06,5.0,-0.38
1.6599999999999994e-06,5.2,-0.4
1.6699999999999993e-06,5.0,-0.4
1.6799999999999992e-06,5.0,-0.4
1.689999999999999e-06,5.0,-0.38
1.699999999999999e-06,4.800000000000001,-0.38
1.7099999999999989e-06,4.800000000000001,-0.36
1.7200000000000005e-06,5.0,-0.38
1.7300000000000004e-06,4.6000000000000005,-0.38
1.7400000000000003e-06,4.800000000000001,-0.38
1.7500000000000002e-06,5.0,-0.36
1.76e-06,4.800000000000001,-0.36
1.77e-06,4.6000000000000005,-0.34
1.78e-06,4.800000000000001,-0.36
1.7899999999999998e-06,4.800000000000001,-0.34
1.7999999999999997e-06,5.0,-0.36
1.8099999999999996e-06,4.800000000000001,-0.38
1.8199999999999995e-06,5.0,-0.34
1.8299999999999994e-06,4.800000000000001,-0.36
1.8399999999999993e-06,4.800000000000001,-0.3
1.8499999999999992e-06,4.6000000000000005,-0.32
1.8599999999999991e-06,4.6000000000000005,-0.34
1.869999999999999e-06,5.0,-0.32
1.879999999999999e-06,4.800000000000001,-0.32
1.8900000000000005e-06,4.800000000000001,-0.3
1.9000000000000004e-06,4.800000000000001,-0.3
1.9100000000000003e-06,4.800000000000001,-0.3
1.9200000000000003e-06,4.800000000000001,-0.3
1.93e-06,4.800000000000001,-0.3
1.94e-06,4.6000000000000005,-0.32
1.95e-06,4.6000000000000005,-0.28
1.96e-06,4.6000000000000005,-0.28
1.9699999999999998e-06,4.4,-0.28
1.9799999999999997e-06,4.4,-0.26
1.9899999999999996e-06,4.6000000000000005,-0.28
1.9999999999999995e-06,4.2,-0.28
2.0099999999999994e-06,4.6000000000000005,-0.28
2.0199999999999993e-06,4.6000000000000005,-0.28
2.029999999999999e-06,4.4,-0.28
2.039999999999999e-06,4.6000000000000005,-0.26
2.049999999999999e-06,4.6000000000000005,-0.24
2.059999999999999e-06,4.2,-0.28
2.0700000000000005e-06,4.4,-0.24
2.0800000000000004e-06,4.4,-0.24
2.0900000000000003e-06,4.4,-0.24
2.1000000000000002e-06,4.4,-0.24
2.11e-06,4.4,-0.2
2.12e-06,4.6000000000000005,-0.24
2.13e-06,4.2,-0.2
2.14e-06,4.2,-0.22
2.1499999999999997e-06,4.2,-0.22
2.1599999999999996e-06,4.2,-0.2
2.1699999999999996e-06,4.2,-0.2
2.1799999999999995e-06,4.0,-0.2
2.1899999999999994e-06,4.2,-0.2
2.1999999999999993e-06,4.0,-0.2
2.209999999999999e-06,4.0,-0.18
2.219999999999999e-06,4.0,-0.18
2.229999999999999e-06,4.0,-0.18
2.239999999999999e-06,3.8000000000000003,-0.16
2.2500000000000005e-06,4.0,-0.2
2.2600000000000004e-06,3.8000000000000003,-0.16
2.2700000000000003e-06,4.2,-0.18
2.28e-06,3.8000000000000003,-0.18
2.29e-06,3.8000000000000003,-0.16
2.3e-06,4.0,-0.16
2.31e-06,3.8000000000000003,-0.16
2.32e-06,3.6,-0.16
2.3299999999999997e-06,3.8000000000000003,-0.14
2.3399999999999996e-06,3.8000000000000003,-0.12
2.3499999999999995e-06,3.8000000000000003,-0.14
2.3599999999999994e-06,3.4000000000000004,-0.12
2.3699999999999993e-06,3.4000000000000004,-0.14
2.3799999999999992e-06,3.6,-0.14
2.389999999999999e-06,3.4000000000000004,-0.1
2.399999999999999e-06,3.4000000000000004,-0.1
2.409999999999999e-06,3.4000000000000004,-0.12
2.4200000000000005e-06,3.4000000000000004,-0.1
2.4300000000000005e-06,3.4000000000000004,-0.1
2.4400000000000004e-06,3.4000000000000004,-0.1
2.4500000000000003e-06,3.4000000000000004,-0.1
2.46e-06,3.4000000000000004,-0.08
2.47e-06,3.2,-0.1
2.48e-06,3.2,-0.08
2.49e-06,3.4000000000000004,-0.08
2.4999999999999998e-06,3.2,-0.1
2.5099999999999997e-06,3.4000000000000004,-0.06
2.5199999999999996e-06,2.8000000000000003,-0.04
2.5299999999999995e-06,3.0,-0.06
2.5399999999999994e-06,3.2,-0.06
2.5499999999999993e-06,3.2,-0.04
2.559999999999999e-06,2.8000000000000003,-0.02
2.569999999999999e-06,2.8000000000000003,-0.04
2.579999999999999e-06,3.0,-0.02
2.589999999999999e-06,2.8000000000000003,-0.02
2.6000000000000005e-06,2.8000000000000003,-0.02
2.6100000000000004e-06,2.6,-0.04
2.6200000000000003e-06,2.6,-0.02
2.6300000000000002e-06,2.8000000000000003,-0.02
2.64e-06,2.8000000000000003,0.0
2.65e-06,2.8000000000000003,0.0
2.66e-06,2.8000000000000003,0.0
2.67e-06,2.4000000000000004,0.02
2.6799999999999998e-06,2.6,0.0
2.6899999999999997e-06,2.6,0.02
2.6999999999999996e-06,2.4000000000000004,0.02
2.7099999999999995e-06,2.6,0.04
2.7199999999999994e-06,2.4000000000000004,0.02
2.7299999999999993e-06,2.4000000000000004,0.06
2.739999999999999e-06,2.4000000000000004,0.06
2.749999999999999e-06,2.0,0.04
2.759999999999999e-06,2.2,0.04
2.7700000000000006e-06,2.0,0.06
2.779999999999999e-06,2.2,0.06
2.7900000000000004e-06,2.2,0.08
2.7999999999999986e-06,2.0,0.04
2.81e-06,2.0,0.04
2.8199999999999984e-06,1.8,0.08
2.83e-06,2.2,0.06
2.8399999999999982e-06,2.0,0.08
2.85e-06,2.0,0.1
2.8600000000000014e-06,2.0,0.1
2.8699999999999996e-06,1.8,0.08
2.8800000000000012e-06,1.8,0.1
2.8899999999999994e-06,1.8,0.1
2.900000000000001e-06,1.6,0.12
2.9099999999999992e-06,1.8,0.12
2.920000000000001e-06,1.4000000000000001,0.12
2.929999999999999e-06,1.6,0.14
2.9400000000000007e-06,1.8,0.12
2.949999999999999e-06,1.4000000000000001,0.14
2.9600000000000005e-06,1.4000000000000001,0.12
2.9699999999999987e-06,1.4000000000000001,0.14
2.9800000000000003e-06,1.4000000000000001,0.16
2.9899999999999985e-06,1.2000000000000002,0.14
3e-06,1.2000000000000002,0.16
3.0099999999999983e-06,1.2000000000000002,0.16
3.02e-06,1.4000000000000001,0.14
3.029999999999998e-06,1.2000000000000002,0.18
3.0399999999999997e-06,1.2000000000000002,0.18
3.0500000000000013e-06,1.2000000000000002,0.16
3.0599999999999995e-06,1.0,0.16
3.070000000000001e-06,1.0,0.2
3.0799999999999993e-06,0.8,0.18
3.090000000000001e-06,0.8,0.2
3.099999999999999e-06,0.8,0.2
3.1100000000000007e-06,0.8,0.22
3.119999999999999e-06,1.0,0.2
3.1300000000000005e-06,0.6000000000000001,0.24
3.1399999999999987e-06,0.6000000000000001,0.2
3.1500000000000003e-06,0.6000000000000001,0.22
3.1599999999999985e-06,0.6000000000000001,0.22
3.17e-06,0.6000000000000001,0.22
3.1799999999999984e-06,0.6000000000000001,0.22
3.19e-06,0.6000000000000001,0.24
3.199999999999998e-06,0.6000000000000001,0.26
3.2099999999999998e-06,0.4,0.24
3.2200000000000014e-06,0.4,0.24
3.2299999999999996e-06,0.4,0.24
3.240000000000001e-06,0.2,0.24
3.2499999999999994e-06,0.2,0.28
3.260000000000001e-06,0.2,0.26
3.269999999999999e-06,0.0,0.26
3.2800000000000008e-06,0.2,0.26
3.289999999999999e-06,0.0,0.28
3.3000000000000006e-06,-0.2,0.28
3.309999999999999e-06,0.0,0.26
3.3200000000000004e-06,0.0,0.28
3.3299999999999986e-06,0.0,0.3
3.34e-06,0.0,0.28
3.3499999999999984e-06,0.0,0.3
3.36e-06,-0.4,0.3
3.3699999999999982e-06,-0.2,0.32
3.38e-06,-0.2,0.3
3.3900000000000014e-06,-0.2,0.32
3.3999999999999996e-06,-0.2,0.3
3.4100000000000012e-06,-0.4,0.32
3.4199999999999994e-06,-0.4,0.32
3.430000000000001e-06,-0.4,0.34
3.4399999999999993e-06,-0.6000000000000001,0.3
3.450000000000001e-06,-0.6000000000000001,0.34
3.459999999999999e-06,-0.8,0.34
3.4700000000000007e-06,-0.6000000000000001,0.36
3.479999999999999e-06,-0.8,0.36
3.4900000000000005e-06,-0.8,0.36
3.4999999999999987e-06,-1.0,0.34
3.5100000000000003e-06,-0.8,0.36
3.5199999999999985e-06,-0.8,0.36
3.53e-06,-0.6000000000000001,0.36
3.5399999999999983e-06,-0.8,0.36
3.55e-06,-0.8,0.36
3.559999999999998e-06,-1.0,0.38
3.5699999999999997e-06,-1.0,0.38
3.5800000000000013e-06,-1.0,0.4
3.5899999999999995e-06,-1.2000000000000002,0.4
3.600000000000001e-06,-1.0,0.4
3.6099999999999993e-06,-1.4000000000000001,0.38
3.620000000000001e-06,-1.0,0.4
3.629999999999999e-06,-1.4000000000000001,0.36
3.6400000000000007e-06,-1.4000000000000001,0.38
3.649999999999999e-06,-1.4000000000000001,0.4
3.6600000000000005e-06,-1.4000000000000001,0.38
3.6699999999999987e-06,-1.4000000000000001,0.4
3.6800000000000003e-06,-1.4000000000000001,0.4
3.6899999999999986e-06,-1.4000000000000001,0.42
3.7e-06,-1.4000000000000001,0.42
3.7099999999999984e-06,-1.6,0.42
3.72e-06,-1.8,0.42
3.729999999999998e-06,-1.8,0.4
3.7399999999999998e-06,-1.6,0.42
3.7500000000000014e-06,-1.6,0.44
3.7599999999999996e-06,-1.8,0.4
3.770000000000001e-06,-1.8,0.42
3.7799999999999994e-06,-1.8,0.42
3.790000000000001e-06,-1.6,0.42
3.799999999999999e-06,-1.8,0.44
3.810000000000001e-06,-1.8,0.42
3.819999999999999e-06,-2.0,0.44
3.830000000000001e-06,-2.0,0.42
3.839999999999999e-06,-2.0,0.44
3.85e-06,-2.2,0.44
3.859999999999999e-06,-2.0,0.44
3.87e-06,-2.0,0.42
3.8799999999999984e-06,-2.2,0.44
3.89e-06,-2.2,0.44
3.899999999999998e-06,-2.2,0.46
3.91e-06,-2.2,0.46
3.9200000000000014e-06,-2.2,0.48
3.93e-06,-2.4000000000000004,0.44
3.940000000000001e-06,-2.6,0.46
3.9499999999999995e-06,-2.2,0.48
3.960000000000001e-06,-2.4000000000000004,0.48
3.969999999999999e-06,-2.4000000000000004,0.48
3.980000000000001e-06,-2.8000000000000003,0.48
3.989999999999999e-06,-2.4000000000000004,0.48
4.000000000000001e-06,-2.4000000000000004,0.48
4.009999999999999e-06,-2.6,0.48
4.0200000000000005e-06,-2.6,0.48
4.029999999999999e-06,-2.6,0.48
4.04e-06,-2.6,0.48
4.0499999999999985e-06,-2.6,0.48
4.06e-06,-2.6,0.5
4.069999999999998e-06,-2.8000000000000003,0.5
4.08e-06,-3.2,0.5
4.089999999999998e-06,-2.8000000000000003,0.48
4.1e-06,-2.8000000000000003,0.5
4.110000000000001e-06,-3.0,0.48
4.1199999999999995e-06,-3.0,0.5
4.130000000000001e-06,-3.2,0.48
4.139999999999999e-06,-3.2,0.5
4.150000000000001e-06,-3.0,0.48
4.159999999999999e-06,-3.0,0.5
4.170000000000001e-06,-3.0,0.52
4.179999999999999e-06,-3.2,0.5
4.1900000000000005e-06,-3.4000000000000004,0.5
4.199999999999999e-06,-3.0,0.5
4.21e-06,-3.2,0.52
4.2199999999999986e-06,-3.0,0.5
4.23e-06,-3.4000000000000004,0.5
4.239999999999998e-06,-3.2,0.48
4.25e-06,-3.2,0.5
4.259999999999998e-06,-3.2,0.5
4.27e-06,-3.2,0.5
4.280000000000001e-06,-3.6,0.5
4.29e-06,-3.6,0.5
4.300000000000001e-06,-3.4000000000000004,0.5
4.309999999999999e-06,-3.2,0.5
4.320000000000001e-06,-3.6,0.5
4.329999999999999e-06,-3.4000000000000004,0.5
4.340000000000001e-06,-3.4000000000000004,0.52
4.349999999999999e-06,-3.6,0.5
4.360000000000001e-06,-3.4000000000000004,0.5
4.369999999999999e-06,-3.4000000000000004,0.52
4.38e-06,-3.6,0.52
4.389999999999999e-06,-3.6,0.52
4.4e-06,-3.4000000000000004,0.52
4.4099999999999984e-06,-3.6,0.5
4.42e-06,-3.6,0.5
4.429999999999998e-06,-3.4000000000000004,0.5
4.44e-06,-3.8000000000000003,0.52
4.4500000000000014e-06,-3.8000000000000003,0.52
4.46e-06,-3.6,0.52
4.470000000000001e-06,-3.4000000000000004,0.54
4.4799999999999995e-06,-3.6,0.52
4.490000000000001e-06,-3.8000000000000003,0.5
4.499999999999999e-06,-4.0,0.52
4.510000000000001e-06,-3.8000000000000003,0.5
4.519999999999999e-06,-3.6,0.52
4.530000000000001e-06,-3.8000000000000003,0.5
4.539999999999999e-06,-3.8000000000000003,0.5
4.5500000000000005e-06,-3.8000000000000003,0.48
4.559999999999999e-06,-3.8000000000000003,0.5
4.57e-06,-4.0,0.5
4.5799999999999985e-06,-4.0,0.5
4.59e-06,-4.2,0.5
4.599999999999998e-06,-4.0,0.5
4.61e-06,-4.0,0.5
4.619999999999998e-06,-4.0,0.48
4.63e-06,-4.0,0.48
4.640000000000001e-06,-3.8000000000000003,0.5
4.6499999999999995e-06,-4.0,0.48
4.660000000000001e-06,-4.0,0.48
4.669999999999999e-06,-4.0,0.5
4.680000000000001e-06,-3.8000000000000003,0.5
4.689999999999999e-06,-4.2,0.48
4.700000000000001e-06,-4.2,0.5
4.709999999999999e-06,-4.0,0.48
4.7200000000000005e-06,-4.0,0.5
4.729999999999999e-06,-4.0,0.52
4.74e-06,-4.0,0.48
4.7499999999999986e-06,-4.0,0.5
4.76e-06,-4.2,0.5
4.769999999999998e-06,-4.2,0.5
4.78e-06,-4.2,0.48
4.789999999999998e-06,-4.2,0.48
4.8e-06,-4.2,0.46
4.810000000000001e-06,-4.0,0.46
4.82e-06,-4.2,0.46
4.830000000000001e-06,-4.2,0.48
4.839999999999999e-06,-4.2,0.46
4.850000000000001e-06,-4.0,0.46
4.859999999999999e-06,-4.2,0.48
4.870000000000001e-06,-4.2,0.48
4.879999999999999e-06,-4.2,0.48
4.890000000000001e-06,-4.2,0.46
4.899999999999999e-06,-4.2,0.46
4.9100000000000004e-06,-4.0,0.46
4.919999999999999e-06,-4.2,0.46
4.93e-06,-4.2,0.46
4.9399999999999984e-06,-4.0,0.46
4.95e-06,-4.2,0.44
4.959999999999998e-06,-4.2,0.44
4.97e-06,-4.2,0.44
4.9800000000000014e-06,-4.2,0.44
4.99e-06,-4.2,0.44
5.000000000000001e-06,-4.2,0.44
5.0099999999999995e-06,-3.8000000000000003,0.44
5.020000000000001e-06,-4.2,0.42
5.029999999999999e-06,-4.2,0.44
5.040000000000001e-06,-4.2,0.44
5.049999999999999e-06,-4.2,0.44
5.060000000000001e-06,-4.2,0.42
5.069999999999999e-06,-4.0,0.44
5.0800000000000005e-06,-4.2,0.42
5.089999999999999e-06,-4.2,0.4
5.1e-06,-4.2,0.4
5.1099999999999985e-06,-4.2,0.4
5.12e-06,-4.2,0.42
5.129999999999998e-06,-4.0,0.4
5.14e-06,-4.0,0.4
5.149999999999998e-06,-4.0,0.38
5.16e-06,-4.0,0.42
5.170000000000001e-06,-3.8000000000000003,0.38
5.1799999999999995e-06,-4.0,0.38
5.190000000000001e-06,-4.0,0.38
5.199999999999999e-06,-4.2,0.4
5.210000000000001e-06,-4.0,0.4
5.219999999999999e-06,-4.0,0.38
5.230000000000001e-06,-4.0,0.4
5.239999999999999e-06,-3.8000000000000003,0.36
5.2500000000000006e-06,-4.0,0.34
5.259999999999999e-06,-4.0,0.36
5.27e-06,-3.8000000000000003,0.36
5.2799999999999986e-06,-4.2,0.36
5.29e-06,-4.0,0.36
5.299999999999998e-06,-4.0,0.34
5.31e-06,-4.0,0.36
5.319999999999998e-06,-3.6,0.36
5.33e-06,-3.8000000000000003,0.34
5.340000000000001e-06,-4.0,0.34
5.35e-06,-3.8000000000000003,0.36
5.360000000000001e-06,-3.8000000000000003,0.34
5.369999999999999e-06,-3.8000000000000003,0.34
5.380000000000001e-06,-3.8000000000000003,0.32
5.389999999999999e-06,-4.0,0.32
5.400000000000001e-06,-3.8000000000000003,0.34
5.409999999999999e-06,-3.6,0.3
5.420000000000001e-06,-3.8000000000000003,0.3
5.429999999999999e-06,-3.8000000000000003,0.32
5.4400000000000004e-06,-3.6,0.3
5.449999999999999e-06,-3.8000000000000003,0.3
5.46e-06,-3.4000000000000004,0.32
5.4699999999999985e-06,-3.6,0.28
5.48e-06,-3.6,0.28
5.489999999999998e-06,-3.6,0.28
5.5e-06,-3.6,0.28
5.5100000000000015e-06,-3.6,0.28
5.52e-06,-3.6,0.28
5.530000000000001e-06,-3.4000000000000004,0.28
5.5399999999999995e-06,-3.6,0.26
5.550000000000001e-06,-3.4000000000000004,0.28
5.559999999999999e-06,-3.4000000000000004,0.26
5.570000000000001e-06,-3.4000000000000004,0.26
5.579999999999999e-06,-3.6,0.24
5.590000000000001e-06,-3.4000000000000004,0.26
5.599999999999999e-06,-3.4000000000000004,0.24
5.6100000000000005e-06,-3.4000000000000004,0.22
5.619999999999999e-06,-3.4000000000000004,0.24
5.63e-06,-3.2,0.24
5.6399999999999985e-06,-3.4000000000000004,0.24
5.65e-06,-3.0,0.22
5.659999999999998e-06,-3.2,0.24
5.67e-06,-3.2,0.24
5.679999999999998e-06,-3.0,0.2
5.69e-06,-3.2,0.2
5.700000000000001e-06,-3.2,0.18
5.7099999999999995e-06,-3.0,0.18
5.720000000000001e-06,-2.8000000000000003,0.2
5.729999999999999e-06,-3.4000000000000004,0.2
5.740000000000001e-06,-2.8000000000000003,0.18
5.749999999999999e-06,-3.0,0.2
5.760000000000001e-06,-3.0,0.18
5.769999999999999e-06,-3.0,0.16
5.7800000000000006e-06,-3.0,0.18
5.789999999999999e-06,-3.0,0.18
5.8e-06,-2.8000000000000003,0.18
5.809999999999999e-06,-2.6,0.16
5.82e-06,-3.0,0.18
5.829999999999998e-06,-2.6,0.14
5.84e-06,-2.6,0.14
5.849999999999998e-06,-2.8000000000000003,0.14
5.86e-06,-2.6,0.14
5.870000000000001e-06,-2.6,0.12
5.88e-06,-2.8000000000000003,0.12
5.890000000000001e-06,-2.6,0.12
5.899999999999999e-06,-2.4000000000000004,0.12
5.910000000000001e-06,-2.4000000000000004,0.14
5.919999999999999e-06,-2.6,0.1
5.930000000000001e-06,-2.6,0.1
5.939999999999999e-06,-2.4000000000000004,0.1
5.950000000000001e-06,-2.4000000000000004,0.1
