t,V_R
-0.0025,4.4
-0.0024980000000000002,4.4
-0.002496,4.0
-0.002494,4.4
-0.002492,4.0
-0.00249,4.0
-0.002488,4.0
-0.002486,4.0
-0.002484,4.0
-0.0024820000000000003,4.0
-0.00248,4.0
-0.002478,4.0
-0.002476,4.0
-0.002474,4.0
-0.0024720000000000002,4.0
-0.00247,3.6
-0.002468,4.0
-0.002466,3.6
-0.002464,3.6
-0.002462,3.6
-0.00246,3.6
-0.002458,3.6
-0.002456,3.6
-0.002454,3.6
-0.002452,3.6
-0.00245,3.6
-0.002448,3.2
-0.0024460000000000003,3.6
-0.002444,3.2
-0.002442,3.6
-0.00244,3.2
-0.002438,3.2
-0.0024360000000000002,2.8000000000000003
-0.002434,3.2
-0.002432,3.2
-0.00243,3.2
-0.002428,2.8000000000000003
-0.002426,2.8000000000000003
-0.002424,3.2
-0.002422,2.8000000000000003
-0.0024200000000000003,3.2
-0.002418,2.8000000000000003
-0.002416,2.8000000000000003
-0.002414,2.8000000000000003
-0.002412,2.8000000000000003
-0.0024100000000000002,2.8000000000000003
-0.002408,2.8000000000000003
-0.002406,2.8000000000000003
-0.002404,2.8000000000000003
-0.002402,2.4000000000000004
-0.0024000000000000002,2.4000000000000004
-0.002398,2.4000000000000004
-0.002396,2.8000000000000003
-0.002394,2.8000000000000003
-0.002392,2.4000000000000004
-0.00239,2.8000000000000003
-0.002388,2.4000000000000004
-0.002386,2.8000000000000003
-0.002384,2.4000000000000004
-0.002382,2.4000000000000004
-0.00238,2.4000000000000004
-0.002378,2.4000000000000004
-0.002376,2.4000000000000004
-0.0023740000000000002,2.4000000000000004
-0.002372,2.4000000000000004
-0.00237,2.4000000000000004
-0.002368,2.4000000000000004
-0.002366,2.4000000000000004
-0.002364,2.4000000000000004
-0.002362,2.4000000000000004
-0.00236,2.0
-0.002358,2.4000000000000004
-0.002356,2.4000000000000004
-0.002354,2.4000000000000004
-0.002352,2.4000000000000004
-0.00235,2.0
-0.0023480000000000003,2.0
-0.002346,2.4000000000000004
-0.002344,2.4000000000000004
-0.002342,2.0
-0.00234,2.0
-0.0023380000000000002,2.0
-0.002336,2.0
-0.002334,2.0
-0.002332,2.0
-0.00233,2.0
-0.002328,2.0
-0.002326,2.0
-0.002324,2.0
-0.0023220000000000003,2.0
-0.00232,2.0
-0.002318,2.0
-0.002316,2.0
-0.002314,-26.8
-0.0023120000000000003,-26.400000000000002
-0.00231,-26.400000000000002
-0.002308,-26.0
-0.002306,-26.0
-0.002304,-25.6
-0.0023020000000000002,-25.6
-0.0023,-25.200000000000003
-0.002298,-25.200000000000003
-0.002296,-24.8
-0.002294,-24.400000000000002
-0.002292,-24.400000000000002
-0.00229,-24.0
-0.002288,-24.0
-0.002286,-23.6
-0.002284,-23.6
-0.002282,-23.200000000000003
-0.00228,-23.200000000000003
-0.002278,-22.8
-0.0022760000000000002,-22.8
-0.002274,-22.400000000000002
-0.002272,-22.400000000000002
-0.00227,-22.0
-0.002268,-22.0
-0.0022660000000000002,-22.0
-0.002264,-21.6
-0.002262,-21.200000000000003
-0.00226,-21.200000000000003
-0.002258,-20.8
-0.002256,-20.8
-0.002254,-20.8
-0.002252,-20.400000000000002
-0.0022500000000000003,-20.0
-0.002248,-20.400000000000002
-0.002246,-20.0
-0.002244,-19.6
-0.002242,-19.6
-0.0022400000000000002,-19.200000000000003
-0.002238,-19.200000000000003
-0.002236,-19.200000000000003
-0.002234,-18.8
-0.002232,-18.400000000000002
-0.00223,-18.400000000000002
-0.002228,-18.400000000000002
-0.002226,-18.400000000000002
-0.0022240000000000003,-18.0
-0.002222,-18.0
-0.00222,-18.0
-0.002218,-17.6
-0.002216,-17.6
-0.002214,-17.6
-0.002212,-17.2
-0.00221,-17.2
-0.002208,-16.8
-0.002206,-16.8
-0.0022040000000000002,-16.8
-0.002202,-16.400000000000002
-0.0022,-16.400000000000002
-0.0021980000000000003,-16.400000000000002
-0.002196,-16.0
-0.002194,-16.0
-0.002192,-16.0
-0.00219,-15.600000000000001
-0.002188,-15.600000000000001
-0.002186,-15.200000000000001
-0.002184,-15.200000000000001
-0.002182,-14.8
-0.00218,-14.8
-0.0021780000000000002,-14.8
-0.002176,-14.8
-0.002174,-14.4
-0.002172,-14.4
-0.00217,-14.0
-0.0021680000000000002,-14.0
-0.002166,-14.0
-0.002164,-14.0
-0.002162,-14.0
-0.00216,-13.600000000000001
-0.002158,-13.600000000000001
-0.002156,-13.200000000000001
-0.002154,-13.200000000000001
-0.0021520000000000003,-13.200000000000001
-0.00215,-13.200000000000001
-0.002148,-13.200000000000001
-0.002146,-12.8
-0.002144,-12.8
-0.0021420000000000002,-12.4
-0.00214,-12.4
-0.002138,-12.4
-0.002136,-12.4
-0.002134,-12.4
-0.002132,-12.0
-0.00213,-11.600000000000001
-0.002128,-11.600000000000001
-0.0021260000000000003,-11.600000000000001
-0.002124,-11.600000000000001
-0.002122,-11.600000000000001
-0.00212,-11.200000000000001
-0.002118,-11.200000000000001
-0.002116,-11.200000000000001
-0.002114,-10.8
-0.002112,-10.8
-0.00211,-10.8
-0.002108,-10.8
-0.0021060000000000002,-10.8
-0.002104,-10.4
-0.002102,-10.4
-0.0021000000000000003,-10.4
-0.002098,-10.4
-0.002096,-10.0
-0.002094,-10.0
-0.002092,-10.0
-0.00209,-10.0
-0.002088,-10.0
-0.002086,-9.600000000000001
-0.002084,-9.600000000000001
-0.002082,-9.600000000000001
-0.0020800000000000003,-9.200000000000001
-0.002078,-9.200000000000001
-0.002076,-9.200000000000001
-0.002074,-8.8
-0.002072,-8.8
-0.0020700000000000002,-9.200000000000001
-0.002068,-8.8
-0.002066,-8.8
-0.002064,-8.8
-0.002062,-8.8
-0.00206,-8.4
-0.002058,-8.4
-0.002056,-8.4
-0.0020540000000000003,-8.0
-0.002052,-8.0
-0.00205,-8.0
-0.002048,-8.0
-0.002046,-8.0
-0.0020440000000000002,-7.6000000000000005
-0.002042,-7.6000000000000005
-0.00204,-7.6000000000000005
-0.002038,-7.6000000000000005
-0.002036,-7.6000000000000005
-0.0020340000000000002,-7.6000000000000005
-0.002032,-7.2
-0.00203,-7.2
-0.0020280000000000003,-7.2
-0.002026,-7.6000000000000005
-0.002024,-7.2
-0.002022,-7.2
-0.00202,-6.800000000000001
-0.0020180000000000003,-6.800000000000001
-0.002016,-6.800000000000001
-0.002014,-6.800000000000001
-0.002012,-6.800000000000001
-0.00201,-6.800000000000001
-0.0020080000000000002,-6.4
-0.002006,-6.800000000000001
-0.002004,-6.4
-0.0020020000000000003,-6.4
-0.002,-6.4
-0.001998,-6.4
-0.001996,-6.0
-0.001994,-6.4
-0.001992,-6.4
-0.00199,-6.0
-0.001988,-6.0
-0.001986,-6.0
-0.001984,-5.6000000000000005
-0.0019820000000000003,-6.0
-0.00198,-6.0
-0.001978,-6.0
-0.0019760000000000003,-5.6000000000000005
-0.001974,-6.0
-0.0019720000000000002,-5.6000000000000005
-0.00197,-5.6000000000000005
-0.001968,-5.2
-0.001966,-5.6000000000000005
-0.001964,-5.6000000000000005
-0.001962,-5.6000000000000005
-0.00196,-5.6000000000000005
-0.001958,-5.2
-0.0019560000000000003,-5.2
-0.001954,-5.2
-0.0019520000000000002,-5.2
-0.0019500000000000001,-5.2
-0.001948,-5.2
-0.001946,-4.800000000000001
-0.001944,-4.800000000000001
-0.0019420000000000001,-4.800000000000001
-0.00194,-4.800000000000001
-0.001938,-4.800000000000001
-0.0019360000000000002,-4.800000000000001
-0.001934,-4.800000000000001
-0.0019320000000000001,-4.4
-0.00193,-4.800000000000001
-0.001928,-4.4
-0.0019260000000000002,-4.4
-0.001924,-4.4
-0.001922,-4.4
-0.00192,-4.4
-0.001918,-4.0
-0.0019160000000000002,24.8
-0.0019140000000000001,24.400000000000002
-0.001912,24.400000000000002
-0.0019100000000000002,24.0
-0.001908,24.0
-0.0019060000000000001,24.0
-0.001904,23.6
-0.001902,23.6
-0.0019000000000000002,23.200000000000003
-0.001898,23.200000000000003
-0.0018960000000000001,22.8
-0.001894,22.8
-0.001892,22.8
-0.0018900000000000002,22.400000000000002
-0.001888,22.400000000000002
-0.001886,22.0
-0.001884,22.0
-0.001882,21.6
-0.0018800000000000002,21.6
-0.0018780000000000001,21.6
-0.001876,21.200000000000003
-0.0018740000000000002,21.200000000000003
-0.001872,20.8
-0.0018700000000000001,20.400000000000002
-0.001868,20.400000000000002
-0.001866,20.400000000000002
-0.0018640000000000002,20.0
-0.001862,20.0
-0.00186,20.0
-0.001858,20.0
-0.001856,19.200000000000003
-0.0018540000000000002,19.200000000000003
-0.0018520000000000001,19.200000000000003
-0.00185,18.8
-0.001848,18.8
-0.001846,18.8
-0.0018440000000000002,18.400000000000002
-0.001842,18.400000000000002
-0.00184,18.400000000000002
-0.0018380000000000002,18.0
-0.001836,18.0
-0.0018340000000000001,18.0
-0.001832,17.6
-0.00183,17.2
-0.0018280000000000002,17.6
-0.001826,17.2
-0.001824,17.2
-0.001822,16.8
-0.00182,16.8
-0.0018180000000000002,16.8
-0.0018160000000000001,16.400000000000002
-0.001814,16.400000000000002
-0.0018120000000000002,16.0
-0.00181,16.0
-0.0018080000000000001,16.0
-0.001806,16.0
-0.001804,15.600000000000001
-0.0018020000000000002,15.600000000000001
-0.0018,15.600000000000001
-0.0017980000000000001,15.200000000000001
-0.001796,15.200000000000001
-0.001794,14.8
-0.0017920000000000002,14.8
-0.00179,14.8
-0.001788,14.4
-0.001786,14.4
-0.001784,14.4
-0.0017820000000000002,14.4
-0.0017800000000000001,14.0
-0.001778,14.0
-0.0017760000000000002,14.0
-0.001774,13.600000000000001
-0.0017720000000000001,13.600000000000001
-0.00177,13.600000000000001
-0.001768,13.200000000000001
-0.0017660000000000002,13.200000000000001
-0.001764,13.200000000000001
-0.0017620000000000001,13.200000000000001
-0.00176,13.200000000000001
-0.001758,12.8
-0.0017560000000000002,12.8
-0.0017540000000000001,12.4
-0.001752,12.4
-0.00175,12.4
-0.001748,12.0
-0.0017460000000000002,12.0
-0.001744,12.0
-0.001742,12.0
-0.0017400000000000002,11.600000000000001
-0.001738,11.600000000000001
-0.0017360000000000001,11.600000000000001
-0.001734,11.200000000000001
-0.001732,11.200000000000001
-0.0017300000000000002,11.200000000000001
-0.001728,11.200000000000001
-0.001726,10.8
-0.001724,10.8
-0.001722,10.8
-0.0017200000000000002,10.8
-0.0017180000000000001,10.4
-0.001716,10.4
-0.0017140000000000002,10.4
-0.001712,10.0
-0.0017100000000000001,10.0
-0.001708,10.0
-0.001706,10.0
-0.0017040000000000002,10.0
-0.001702,9.600000000000001
-0.0017000000000000001,9.600000000000001
-0.001698,9.600000000000001
-0.001696,9.600000000000001
-0.0016940000000000002,9.600000000000001
-0.001692,9.200000000000001
-0.00169,9.200000000000001
-0.001688,9.200000000000001
-0.001686,8.8
-0.0016840000000000002,8.8
-0.0016820000000000001,8.8
-0.00168,8.8
-0.0016780000000000002,8.8
-0.001676,8.8
-0.0016740000000000001,8.4
-0.001672,8.4
-0.00167,8.4
-0.0016680000000000002,8.0
-0.001666,8.0
-0.0016640000000000001,8.0
-0.001662,8.0
-0.00166,8.0
-0.0016580000000000002,8.0
-0.0016560000000000001,8.0
-0.001654,7.6000000000000005
-0.001652,7.6000000000000005
-0.00165,7.2
-0.0016480000000000002,7.6000000000000005
-0.0016460000000000001,7.2
-0.001644,7.2
-0.0016420000000000002,7.2
-0.00164,7.2
-0.0016380000000000001,7.2
-0.001636,6.800000000000001
-0.001634,6.800000000000001
-0.0016320000000000002,6.800000000000001
-0.00163,6.800000000000001
-0.001628,6.800000000000001
-0.001626,6.800000000000001
-0.001624,6.800000000000001
-0.0016220000000000002,6.4
-0.0016200000000000001,6.4
-0.001618,6.4
-0.0016160000000000002,6.4
-0.001614,6.4
-0.0016120000000000002,6.4
-0.00161,6.0
-0.001608,6.0
-0.0016060000000000002,6.0
-0.001604,6.0
-0.0016020000000000001,6.0
-0.0016,5.6000000000000005
-0.001598,5.6000000000000005
-0.0015960000000000002,5.6000000000000005
-0.001594,5.6000000000000005
-0.001592,5.6000000000000005
-0.00159,5.6000000000000005
-0.001588,5.2
-0.0015860000000000002,5.2
-0.0015840000000000001,5.2
-0.001582,5.6000000000000005
-0.0015800000000000002,5.2
-0.001578,5.2
-0.0015760000000000001,5.2
-0.001574,5.2
-0.001572,5.2
-0.0015700000000000002,5.2
-0.001568,5.2
-0.0015660000000000001,4.800000000000001
-0.001564,4.800000000000001
-0.001562,4.800000000000001
-0.0015600000000000002,4.800000000000001
-0.0015580000000000001,4.800000000000001
-0.001556,4.800000000000001
-0.001554,4.4
-0.001552,4.4
-0.0015500000000000002,4.4
-0.0015480000000000001,4.800000000000001
-0.001546,4.4
-0.0015440000000000002,4.4
-0.001542,4.4
-0.0015400000000000001,4.4
-0.001538,4.4
-0.001536,4.0
-0.0015340000000000002,4.4
-0.001532,4.4
-0.0015300000000000001,4.4
-0.001528,4.0
-0.001526,4.0
-0.0015240000000000002,4.0
-0.0015220000000000001,4.0
-0.00152,4.0
-0.001518,4.0
-0.0015160000000000002,3.6
-0.0015140000000000002,3.6
-0.001512,3.6
-0.00151,3.6
-0.001508,3.6
-0.0015060000000000002,3.6
-0.0015040000000000001,3.6
-0.001502,3.6
-0.0015,3.6
-0.0014980000000000002,3.6
-0.0014960000000000002,3.2
-0.001494,3.2
-0.001492,3.2
-0.00149,3.2
-0.0014880000000000002,3.6
-0.0014860000000000001,3.2
-0.001484,3.2
-0.001482,3.2
-0.0014800000000000002,3.2
-0.0014780000000000001,3.2
-0.001476,3.2
-0.001474,2.8000000000000003
-0.001472,3.2
-0.0014700000000000002,2.8000000000000003
-0.0014680000000000001,2.8000000000000003
-0.001466,3.2
-0.001464,2.8000000000000003
-0.0014620000000000002,2.8000000000000003
-0.0014600000000000001,2.8000000000000003
-0.001458,2.8000000000000003
-0.001456,2.8000000000000003
-0.001454,2.8000000000000003
-0.0014520000000000002,2.8000000000000003
-0.0014500000000000001,2.8000000000000003
-0.001448,2.8000000000000003
-0.001446,2.8000000000000003
-0.0014440000000000002,2.4000000000000004
-0.0014420000000000001,2.8000000000000003
-0.00144,2.8000000000000003
-0.001438,2.8000000000000003
-0.001436,2.4000000000000004
-0.0014340000000000002,2.8000000000000003
-0.0014320000000000001,2.4000000000000004
-0.00143,2.8000000000000003
-0.001428,2.8000000000000003
-0.0014260000000000002,2.4000000000000004
-0.0014240000000000001,2.4000000000000004
-0.001422,2.4000000000000004
-0.00142,2.4000000000000004
-0.0014180000000000002,2.4000000000000004
-0.0014160000000000002,2.4000000000000004
-0.0014140000000000001,2.4000000000000004
-0.001412,2.4000000000000004
-0.00141,2.4000000000000004
-0.0014080000000000002,2.4000000000000004
-0.0014060000000000001,2.4000000000000004
-0.001404,2.4000000000000004
-0.001402,2.4000000000000004
-0.0014000000000000002,2.4000000000000004
-0.0013980000000000002,2.4000000000000004
-0.001396,2.4000000000000004
-0.001394,2.4000000000000004
-0.001392,2.4000000000000004
-0.0013900000000000002,2.4000000000000004
-0.0013880000000000001,2.4000000000000004
-0.001386,2.0
-0.001384,2.4000000000000004
-0.0013820000000000002,2.0
-0.0013800000000000002,2.0
-0.001378,2.0
-0.001376,2.0
-0.001374,2.0
-0.0013720000000000002,2.0
-0.0013700000000000001,2.0
-0.001368,2.0
-0.001366,2.0
-0.0013640000000000002,2.0
-0.0013620000000000001,2.0
-0.00136,2.0
-0.001358,-26.8
-0.001356,-26.8
-0.0013540000000000002,-26.400000000000002
-0.0013520000000000001,-26.0
-0.00135,-26.0
-0.001348,-25.6
-0.0013460000000000002,-25.6
-0.0013440000000000001,-25.200000000000003
-0.001342,-25.200000000000003
-0.00134,-25.200000000000003
-0.001338,-24.8
-0.0013360000000000002,-24.8
-0.0013340000000000001,-24.400000000000002
-0.001332,-24.0
-0.00133,-24.0
-0.0013280000000000002,-23.6
-0.0013260000000000001,-23.6
-0.001324,-23.200000000000003
-0.001322,-23.200000000000003
-0.0013200000000000002,-22.8
-0.0013180000000000002,-22.8
-0.0013160000000000001,-22.400000000000002
-0.001314,-22.400000000000002
-0.001312,-22.0
-0.0013100000000000002,-21.6
-0.0013080000000000001,-22.0
-0.001306,-21.6
-0.001304,-21.200000000000003
-0.0013020000000000002,-21.200000000000003
-0.0013000000000000002,-21.200000000000003
-0.0012980000000000001,-20.8
-0.001296,-20.400000000000002
-0.001294,-20.400000000000002
-0.0012920000000000002,-20.400000000000002
-0.0012900000000000001,-20.400000000000002
-0.001288,-20.0
-0.001286,-19.6
-0.0012840000000000002,-19.6
-0.0012820000000000002,-19.200000000000003
-0.00128,-18.8
-0.001278,-19.200000000000003
-0.001276,-18.8
-0.0012740000000000002,-18.8
-0.0012720000000000001,-18.400000000000002
-0.00127,-18.400000000000002
-0.001268,-18.0
-0.0012660000000000002,-18.0
-0.0012640000000000001,-18.0
-0.001262,-18.0
-0.00126,-17.6
-0.001258,-17.6
-0.0012560000000000002,-17.2
-0.0012540000000000001,-17.2
-0.001252,-16.8
-0.00125,-16.8
-0.0012480000000000002,-16.8
-0.0012460000000000001,-16.400000000000002
-0.001244,-16.400000000000002
-0.001242,-16.400000000000002
-0.0012400000000000002,-16.0
-0.0012380000000000002,-16.0
-0.0012360000000000001,-16.0
-0.001234,-16.0
-0.001232,-15.600000000000001
-0.0012300000000000002,-15.200000000000001
-0.0012280000000000001,-15.200000000000001
-0.001226,-15.200000000000001
-0.001224,-15.200000000000001
-0.0012220000000000002,-14.8
-0.0012200000000000002,-14.8
-0.0012180000000000001,-14.8
-0.001216,-14.4
-0.001214,-14.4
-0.0012120000000000002,-14.4
-0.0012100000000000001,-14.0
-0.001208,-14.0
-0.001206,-14.0
-0.0012040000000000002,-13.600000000000001
-0.0012020000000000002,-13.600000000000001
-0.0012000000000000001,-13.600000000000001
-0.001198,-13.600000000000001
-0.001196,-13.200000000000001
-0.0011940000000000002,-13.200000000000001
-0.0011920000000000001,-12.8
-0.00119,-12.8
-0.001188,-12.8
-0.0011860000000000002,-12.4
-0.0011840000000000002,-12.4
-0.001182,-12.4
-0.00118,-12.4
-0.001178,-12.4
-0.0011760000000000002,-12.0
-0.0011740000000000001,-12.0
-0.001172,-11.600000000000001
-0.00117,-11.600000000000001
-0.0011680000000000002,-11.600000000000001
-0.0011660000000000002,-11.600000000000001
-0.001164,-11.200000000000001
-0.001162,-11.200000000000001
-0.00116,-11.200000000000001
-0.0011580000000000002,-10.8
-0.0011560000000000001,-11.200000000000001
-0.001154,-10.8
-0.001152,-10.8
-0.0011500000000000002,-10.8
-0.0011480000000000001,-10.4
-0.001146,-10.4
-0.001144,-10.4
-0.0011420000000000002,-10.4
-0.0011400000000000002,-10.0
-0.0011380000000000001,-10.0
-0.001136,-10.0
-0.001134,-10.0
-0.0011320000000000002,-10.0
-0.0011300000000000001,-9.600000000000001
-0.001128,-9.600000000000001
-0.001126,-9.200000000000001
-0.0011240000000000002,-9.200000000000001
-0.0011220000000000002,-9.200000000000001
-0.0011200000000000001,-9.200000000000001
-0.001118,-9.200000000000001
-0.001116,-9.200000000000001
-0.0011140000000000002,-8.8
-0.0011120000000000001,-8.8
-0.00111,-8.8
-0.001108,-8.8
-0.0011060000000000002,-8.8
-0.0011040000000000002,-8.4
-0.0011020000000000001,-8.4
-0.0011,-8.4
-0.001098,-8.4
-0.0010960000000000002,-8.4
-0.0010940000000000001,-8.0
-0.001092,-8.0
-0.00109,-8.0
-0.0010880000000000002,-8.0
-0.0010860000000000002,-7.6000000000000005
-0.0010840000000000001,-7.6000000000000005
-0.001082,-7.6000000000000005
-0.00108,-7.6000000000000005
-0.0010780000000000002,-7.6000000000000005
-0.0010760000000000001,-7.6000000000000005
-0.001074,-7.6000000000000005
-0.001072,-7.6000000000000005
-0.0010700000000000002,-7.2
-0.0010680000000000002,-7.2
-0.001066,-7.2
-0.001064,-6.800000000000001
-0.001062,-7.2
-0.0010600000000000002,-6.800000000000001
-0.0010580000000000001,-6.800000000000001
-0.001056,-6.800000000000001
-0.001054,-6.800000000000001
-0.0010520000000000002,-6.4
-0.0010500000000000002,-6.4
-0.001048,-6.4
-0.001046,-6.4
-0.0010440000000000002,-6.4
-0.0010420000000000002,-6.4
-0.0010400000000000001,-6.0
-0.001038,-6.0
-0.001036,-6.0
-0.0010340000000000002,-6.0
-0.0010320000000000001,-6.0
-0.00103,-6.0
-0.001028,-6.0
-0.0010260000000000002,-6.0
-0.0010240000000000002,-6.0
-0.0010220000000000001,-5.6000000000000005
-0.00102,-5.6000000000000005
-0.001018,-5.6000000000000005
-0.0010160000000000002,-5.6000000000000005
-0.0010140000000000001,-5.6000000000000005
-0.001012,-5.6000000000000005
-0.00101,-5.6000000000000005
-0.0010080000000000002,-5.6000000000000005
-0.0010060000000000002,-5.6000000000000005
-0.0010040000000000001,-5.2
-0.001002,-5.2
-0.001,-5.2
-0.0009980000000000002,-5.2
-0.0009960000000000001,-4.800000000000001
-0.000994,-5.2
-0.000992,-4.800000000000001
-0.0009900000000000002,-4.800000000000001
-0.0009880000000000002,-5.2
-0.0009860000000000001,-4.800000000000001
-0.000984,-4.800000000000001
-0.000982,-4.800000000000001
-0.0009800000000000002,-4.800000000000001
-0.0009780000000000001,-4.4
-0.0009760000000000001,-4.4
-0.000974,-4.800000000000001
-0.0009720000000000002,-4.4
-0.0009700000000000002,-4.800000000000001
-0.0009680000000000001,-4.4
-0.0009660000000000001,-4.4
-0.000964,-4.4
-0.0009620000000000002,-4.4
-0.0009600000000000001,-4.0
-0.0009580000000000001,24.8
-0.000956,24.400000000000002
-0.0009540000000000002,24.400000000000002
-0.0009520000000000002,24.0
-0.0009500000000000001,24.0
-0.0009480000000000001,24.0
-0.0009460000000000002,23.6
-0.0009440000000000002,23.6
-0.0009420000000000001,23.200000000000003
-0.0009400000000000001,23.200000000000003
-0.000938,22.8
-0.0009360000000000002,22.400000000000002
-0.0009340000000000002,22.400000000000002
-0.0009320000000000001,22.400000000000002
-0.00093,22.400000000000002
-0.0009280000000000002,21.6
-0.0009260000000000002,22.0
-0.0009240000000000001,21.6
-0.0009220000000000001,21.6
-0.00092,21.200000000000003
-0.0009180000000000002,21.200000000000003
-0.0009160000000000001,20.8
-0.0009140000000000001,20.8
-0.000912,20.400000000000002
-0.0009100000000000002,20.400000000000002
-0.0009080000000000002,20.400000000000002
-0.0009060000000000001,20.0
-0.0009040000000000001,20.0
-0.000902,20.0
-0.0009000000000000002,19.6
-0.0008980000000000001,19.6
-0.0008960000000000001,19.200000000000003
-0.000894,19.200000000000003
-0.0008920000000000002,18.8
-0.0008900000000000002,18.8
-0.0008880000000000001,18.8
-0.0008860000000000001,18.400000000000002
-0.000884,18.400000000000002
-0.0008820000000000002,18.400000000000002
-0.0008800000000000001,18.0
-0.0008780000000000001,18.0
-0.000876,17.6
-0.0008740000000000002,17.6
-0.0008720000000000002,17.2
-0.0008700000000000001,17.6
-0.0008680000000000001,17.2
-0.0008660000000000002,17.2
-0.0008640000000000002,16.8
-0.0008620000000000001,16.8
-0.0008600000000000001,16.8
-0.000858,16.400000000000002
-0.0008560000000000002,16.400000000000002
-0.0008540000000000002,16.0
-0.0008520000000000001,16.0
-0.0008500000000000001,16.0
-0.0008480000000000002,15.600000000000001
-0.0008460000000000002,15.600000000000001
-0.0008440000000000001,15.200000000000001
-0.0008420000000000001,15.200000000000001
-0.00084,15.200000000000001
-0.0008380000000000002,15.200000000000001
-0.0008360000000000002,15.200000000000001
-0.0008340000000000001,14.8
-0.0008320000000000001,14.4
-0.0008300000000000002,14.4
-0.0008280000000000002,14.8
-0.0008260000000000001,14.0
-0.0008240000000000001,14.0
-0.000822,14.0
-0.0008200000000000002,14.0
-0.0008180000000000002,14.0
-0.0008160000000000001,13.600000000000001
-0.000814,13.200000000000001
-0.0008120000000000002,13.200000000000001
-0.0008100000000000002,13.200000000000001
-0.0008080000000000001,13.200000000000001
-0.0008060000000000001,13.200000000000001
-0.000804,12.8
-0.0008020000000000002,12.8
-0.0008000000000000001,12.8
-0.0007980000000000001,12.4
-0.000796,12.4
-0.0007940000000000002,12.4
-0.0007920000000000002,12.4
-0.0007900000000000001,12.4
-0.0007880000000000001,12.0
-0.000786,12.0
-0.0007840000000000002,11.600000000000001
-0.0007820000000000001,11.600000000000001
-0.0007800000000000001,11.600000000000001
-0.000778,11.600000000000001
-0.0007760000000000002,11.600000000000001
-0.0007740000000000002,11.200000000000001
-0.0007720000000000001,11.200000000000001
-0.0007700000000000001,11.200000000000001
-0.0007680000000000002,10.8
-0.0007660000000000002,10.8
-0.0007640000000000001,10.8
-0.0007620000000000001,10.4
-0.00076,10.4
-0.0007580000000000002,10.4
-0.0007560000000000002,10.4
-0.0007540000000000001,10.0
-0.0007520000000000001,10.0
-0.0007500000000000002,10.0
-0.0007480000000000002,10.0
-0.0007460000000000001,10.0
-0.0007440000000000001,9.600000000000001
-0.000742,9.600000000000001
-0.0007400000000000002,9.600000000000001
-0.0007380000000000002,9.200000000000001
-0.0007360000000000001,9.200000000000001
-0.0007340000000000001,9.200000000000001
-0.0007320000000000002,9.200000000000001
-0.0007300000000000002,9.200000000000001
-0.0007280000000000001,9.200000000000001
-0.0007260000000000001,8.8
-0.000724,8.8
-0.0007220000000000002,8.8
-0.0007200000000000002,8.8
-0.0007180000000000001,8.4
-0.0007160000000000001,8.8
-0.0007140000000000002,8.0
-0.0007120000000000002,8.4
-0.0007100000000000001,8.4
-0.0007080000000000001,8.4
-0.000706,8.0
-0.0007040000000000002,8.0
-0.0007020000000000001,8.0
-0.0007000000000000001,8.0
-0.000698,8.0
-0.0006960000000000002,7.6000000000000005
-0.0006940000000000002,7.6000000000000005
-0.0006920000000000001,7.6000000000000005
-0.0006900000000000001,7.2
-0.000688,7.2
-0.0006860000000000002,7.2
-0.0006840000000000001,7.2
-0.0006820000000000001,7.2
-0.00068,7.2
-0.0006780000000000002,6.800000000000001
