t,V1,V2
-0.05,-0.16,-3.12
-0.049960000000000004,-0.24,-3.12
-0.049920000000000006,-0.24,-3.12
-0.04988,-0.32,-3.12
-0.04984,-0.4,-3.12
-0.049800000000000004,-0.4,-3.04
-0.049760000000000006,-0.4,-3.12
-0.04972,-0.48,-3.04
-0.04968,-0.48,-3.12
-0.049640000000000004,-0.56,-3.04
-0.049600000000000005,-0.56,-3.04
-0.04956,-0.64,-3.04
-0.04952,-0.64,-2.96
-0.04948,-0.72,-2.96
-0.049440000000000005,-0.72,-2.96
-0.0494,-0.72,-2.96
-0.04936,-0.8,-2.96
-0.04932,-0.8,-2.96
-0.049280000000000004,-0.8,-2.96
-0.049240000000000006,-0.88,-2.96
-0.0492,-0.88,-2.88
-0.04916,-0.96,-2.88
-0.049120000000000004,-0.96,-2.88
-0.049080000000000006,-1.04,-2.88
-0.04904,-1.04,-2.8000000000000003
-0.049,-1.04,-2.8000000000000003
-0.048960000000000004,-1.04,-2.8000000000000003
-0.048920000000000005,-1.12,-2.8000000000000003
-0.04888,-1.12,-2.8000000000000003
-0.04884,-1.12,-2.8000000000000003
-0.0488,-1.2,-2.72
-0.048760000000000005,-1.28,-2.72
-0.04872,-1.28,-2.72
-0.04868,-1.28,-2.72
-0.04864,-1.36,-2.64
-0.048600000000000004,-1.36,-2.64
-0.048560000000000006,-1.36,-2.64
-0.04852,-1.44,-2.64
-0.04848,-1.44,-2.56
-0.048440000000000004,-1.44,-2.56
-0.048400000000000006,-1.52,-2.56
-0.04836,-1.52,-2.56
-0.04832,-1.52,-2.48
-0.04828,-1.6,-2.48
-0.048240000000000005,-1.6,-2.48
-0.0482,-1.6,-2.4
-0.04816,-1.68,-2.4
-0.04812,-1.68,-2.4
-0.048080000000000005,-1.68,-2.32
-0.04804,-1.76,-2.32
-0.048,-1.76,-2.32
-0.04796,-1.76,-2.24
-0.047920000000000004,-1.76,-2.24
-0.047880000000000006,-1.84,-2.24
-0.04784,-1.92,-2.24
-0.0478,-1.92,-2.16
-0.047760000000000004,-1.92,-2.16
-0.047720000000000005,-1.92,-2.16
-0.04768,-2.0,-2.08
-0.04764,-2.0,-2.08
-0.0476,-2.0,-2.0
-0.047560000000000005,-2.08,-2.0
-0.04752,-2.08,-2.0
-0.04748,-2.0,-1.92
-0.04744,-2.08,-1.92
-0.047400000000000005,-2.08,-1.84
-0.04736,-2.08,-1.84
-0.04732,-2.16,-1.76
-0.04728,-2.16,-1.76
-0.047240000000000004,-2.16,-1.76
-0.047200000000000006,-2.24,-1.68
-0.04716,-2.16,-1.68
-0.04712,-2.24,-1.6
-0.047080000000000004,-2.24,-1.6
-0.047040000000000005,-2.24,-1.52
-0.047,-2.24,-1.52
-0.04696,-2.32,-1.52
-0.04692,-2.32,-1.44
-0.046880000000000005,-2.4,-1.44
-0.04684,-2.4,-1.36
-0.0468,-2.4,-1.36
-0.04676,-2.4,-1.28
-0.046720000000000005,-2.48,-1.36
-0.04668,-2.4,-1.28
-0.04664,-2.4,-1.28
-0.0466,-2.48,-1.2
-0.046560000000000004,-2.48,-1.2
-0.046520000000000006,-2.48,-1.12
-0.04648,-2.48,-1.12
-0.04644,-2.48,-1.04
-0.046400000000000004,-2.48,-1.04
-0.046360000000000005,-2.48,-0.96
-0.04632,-2.56,-0.96
-0.04628,-2.56,-0.88
-0.04624,-2.56,-0.88
-0.046200000000000005,-2.56,-0.8
-0.04616,-2.56,-0.8
-0.04612,-2.56,-0.72
-0.04608,-2.56,-0.64
-0.046040000000000005,-2.56,-0.72
-0.046,-2.56,-0.64
-0.04596,-2.64,-0.56
-0.04592,-2.64,-0.48
-0.045880000000000004,-2.64,-0.48
-0.045840000000000006,-2.64,-0.48
-0.0458,-2.64,-0.48
-0.04576,-2.64,-0.4
-0.045720000000000004,-2.72,-0.4
-0.045680000000000005,-2.64,-0.32
-0.04564,-2.64,-0.32
-0.0456,-2.64,-0.24
-0.04556,-2.72,-0.16
-0.045520000000000005,-2.64,-0.16
-0.04548,-2.64,-0.08
-0.04544,-2.72,-0.08
-0.0454,-2.72,0.0
-0.045360000000000004,-2.64,0.0
-0.04532,-2.72,0.08
-0.04528,-2.72,0.08
-0.04524,-2.72,0.16
-0.045200000000000004,-2.72,0.16
-0.045160000000000006,-2.64,0.16
-0.04512,-2.64,0.24
-0.04508,-2.64,0.24
-0.045040000000000004,-2.64,0.32
-0.045000000000000005,-2.64,0.4
-0.04496,-2.64,0.4
-0.04492,-2.64,0.4
-0.04488,-2.64,0.48
-0.044840000000000005,-2.64,0.56
-0.0448,-2.64,0.56
-0.04476,-2.64,0.64
-0.04472,-2.64,0.64
-0.044680000000000004,-2.64,0.72
-0.04464,-2.64,0.72
-0.0446,-2.56,0.72
-0.04456,-2.64,0.8
-0.044520000000000004,-2.56,0.8
-0.044480000000000006,-2.56,0.88
-0.04444,-2.56,0.88
-0.0444,-2.56,0.96
-0.044360000000000004,-2.56,0.96
-0.044320000000000005,-2.56,0.96
-0.04428,-2.56,1.04
-0.04424,-2.56,1.12
-0.0442,-2.48,1.2
-0.044160000000000005,-2.48,1.2
-0.04412,-2.48,1.2
-0.04408,-2.48,1.2
-0.04404,-2.48,1.28
-0.044000000000000004,-2.48,1.28
-0.04396,-2.48,1.36
-0.04392,-2.4,1.36
-0.04388,-2.4,1.44
-0.043840000000000004,-2.4,1.44
-0.043800000000000006,-2.4,1.52
-0.04376,-2.4,1.52
-0.04372,-2.32,1.52
-0.043680000000000004,-2.32,1.52
-0.043640000000000005,-2.32,1.6
-0.0436,-2.32,1.6
-0.04356,-2.32,1.68
-0.04352,-2.32,1.68
-0.043480000000000005,-2.24,1.76
-0.04344,-2.16,1.76
-0.0434,-2.24,1.84
-0.04336,-2.16,1.84
-0.043320000000000004,-2.16,1.84
-0.04328,-2.16,1.92
-0.04324,-2.16,1.92
-0.0432,-2.08,1.92
-0.043160000000000004,-2.08,2.0
-0.043120000000000006,-2.08,2.0
-0.04308,-2.0,2.08
-0.04304,-2.0,2.08
-0.043000000000000003,-2.0,2.16
-0.042960000000000005,-2.0,2.16
-0.04292,-2.0,2.16
-0.04288,-1.92,2.16
-0.04284,-1.92,2.24
-0.042800000000000005,-1.92,2.24
-0.04276,-1.92,2.24
-0.04272,-1.84,2.24
-0.04268,-1.84,2.32
-0.042640000000000004,-1.76,2.32
-0.0426,-1.76,2.4
-0.04256,-1.76,2.32
-0.04252,-1.68,2.4
-0.042480000000000004,-1.68,2.4
-0.042440000000000005,-1.68,2.48
-0.0424,-1.6,2.48
-0.04236,-1.6,2.48
-0.04232,-1.6,2.56
-0.042280000000000005,-1.6,2.56
-0.04224,-1.6,2.56
-0.0422,-1.44,2.64
-0.04216,-1.52,2.64
-0.042120000000000005,-1.44,2.64
-0.042080000000000006,-1.44,2.64
-0.04204,-1.36,2.64
-0.042,-1.36,2.72
-0.041960000000000004,-1.36,2.72
-0.04192,-1.28,2.72
-0.04188,-1.28,2.8000000000000003
-0.04184,-1.28,2.72
-0.041800000000000004,-1.2,2.8000000000000003
-0.041760000000000005,-1.12,2.8000000000000003
-0.04172,-1.12,2.8000000000000003
-0.04168,-1.12,2.88
-0.04164,-1.12,2.88
-0.0416,-1.04,2.88
-0.04156,-1.04,2.88
-0.04152,-1.04,2.88
-0.04148,-0.96,2.96
-0.041440000000000005,-0.96,2.96
-0.041400000000000006,-0.88,2.96
-0.04136,-0.88,2.96
-0.04132,-0.8,2.96
-0.041280000000000004,-0.8,3.04
-0.04124,-0.8,3.04
-0.0412,-0.8,3.04
-0.04116,-0.64,3.04
-0.041120000000000004,-0.64,3.04
-0.041080000000000005,-0.64,3.04
-0.04104,-0.56,3.04
-0.041,-0.56,3.12
-0.04096,-0.56,3.12
-0.04092,-0.56,3.04
-0.04088,-0.48,3.04
-0.04084,-0.48,3.12
-0.0408,-0.4,3.12
-0.040760000000000005,-0.32,3.04
-0.040720000000000006,-0.32,3.12
-0.04068,-0.32,3.12
-0.04064,-0.24,3.12
-0.040600000000000004,-0.16,3.12
-0.04056,-0.24,3.2
-0.04052,-0.16,3.2
-0.04048,-0.16,3.12
-0.040440000000000004,-0.08,3.2
-0.040400000000000005,-0.08,3.12
-0.04036,-0.08,3.12
-0.04032,0.0,3.2
-0.04028,0.0,3.12
-0.04024,0.08,3.12
-0.0402,0.08,3.2
-0.04016,0.08,3.12
-0.04012,0.16,3.12
-0.040080000000000005,0.24,3.12
-0.040040000000000006,0.24,3.2
-0.04,0.24,3.12
-0.03996,0.32,3.12
-0.039920000000000004,0.32,3.12
-0.03988,0.4,3.12
-0.03984,0.4,3.12
-0.0398,0.48,3.12
-0.039760000000000004,0.4,3.04
-0.039720000000000005,0.48,3.04
-0.03968,0.56,3.04
-0.03964,0.56,3.12
-0.0396,0.56,3.04
-0.03956,0.64,3.04
-0.03952,0.72,3.04
-0.03948,0.72,3.04
-0.03944,0.8,3.04
-0.039400000000000004,0.8,2.96
-0.039360000000000006,0.8,2.96
-0.03932,0.8,2.96
-0.03928,0.8,2.96
-0.039240000000000004,0.88,2.96
-0.0392,0.88,2.88
-0.03916,0.96,2.88
-0.03912,1.04,2.88
-0.039080000000000004,1.04,2.88
-0.039040000000000005,1.12,2.88
-0.039,1.04,2.88
-0.03896,1.12,2.8000000000000003
-0.03892,1.12,2.88
-0.03888,1.2,2.8000000000000003
-0.03884,1.28,2.8000000000000003
-0.0388,1.28,2.8000000000000003
-0.03876,1.28,2.72
-0.038720000000000004,1.28,2.72
-0.038680000000000006,1.36,2.72
-0.03864,1.36,2.72
-0.0386,1.36,2.64
-0.038560000000000004,1.44,2.64
-0.03852,1.44,2.64
-0.03848,1.44,2.56
-0.03844,1.44,2.56
-0.038400000000000004,1.52,2.56
-0.038360000000000005,1.52,2.56
-0.03832,1.52,2.48
-0.03828,1.6,2.56
-0.03824,1.6,2.48
-0.0382,1.68,2.48
-0.03816,1.68,2.4
-0.03812,1.68,2.4
-0.03808,1.76,2.32
-0.038040000000000004,1.76,2.32
-0.038000000000000006,1.84,2.32
-0.03796,1.84,2.24
-0.03792,1.84,2.24
-0.037880000000000004,1.92,2.24
-0.03784,1.92,2.24
-0.0378,1.92,2.16
-0.03776,1.92,2.16
-0.037720000000000004,1.92,2.16
-0.037680000000000005,1.92,2.16
-0.03764,2.0,2.08
-0.0376,2.08,2.08
-0.03756,2.08,2.08
-0.03752,2.08,2.0
-0.03748,2.08,1.92
-0.03744,2.16,2.0
-0.0374,2.16,1.92
-0.037360000000000004,2.16,1.92
-0.037320000000000006,2.16,1.84
-0.03728,2.16,1.84
-0.03724,2.24,1.84
-0.037200000000000004,2.24,1.76
-0.03716,2.24,1.76
-0.03712,2.24,1.68
-0.03708,2.24,1.6
-0.037040000000000003,2.32,1.6
-0.037000000000000005,2.24,1.6
-0.03696,2.32,1.52
-0.03692,2.32,1.52
-0.03688,2.32,1.52
-0.03684,2.32,1.44
-0.0368,2.4,1.44
-0.03676,2.4,1.36
-0.03672,2.4,1.36
-0.036680000000000004,2.48,1.28
-0.036640000000000006,2.48,1.28
-0.0366,2.4,1.28
-0.03656,2.48,1.2
-0.036520000000000004,2.48,1.2
-0.03648,2.48,1.12
-0.03644,2.48,1.04
-0.0364,2.48,1.04
-0.03636,2.56,0.96
-0.036320000000000005,2.48,0.96
-0.03628,2.48,0.96
-0.03624,2.56,0.88
-0.0362,2.56,0.88
-0.03616,2.56,0.8
-0.03612,2.56,0.72
-0.03608,2.56,0.8
-0.03604,2.64,0.72
-0.036000000000000004,2.56,0.64
-0.035960000000000006,2.56,0.64
-0.03592,2.64,0.56
-0.03588,2.64,0.56
-0.035840000000000004,2.64,0.48
-0.0358,2.64,0.48
-0.03576,2.64,0.4
-0.03572,2.72,0.4
-0.03568,2.64,0.4
-0.035640000000000005,2.64,0.32
-0.0356,2.64,0.32
-0.03556,2.64,0.24
-0.03552,2.72,0.24
-0.03548,2.72,0.16
-0.03544,2.64,0.16
-0.0354,2.64,0.08
-0.03536,2.72,0.08
-0.035320000000000004,2.72,0.0
-0.035280000000000006,2.72,0.0
-0.03524,2.72,-0.08
-0.0352,2.72,-0.16
-0.035160000000000004,2.64,-0.16
-0.03512,2.72,-0.16
-0.03508,2.64,-0.24
-0.03504,2.72,-0.24
-0.035,2.64,-0.32
-0.034960000000000005,2.64,-0.32
-0.03492,2.64,-0.4
-0.03488,2.72,-0.4
-0.03484,2.64,-0.48
-0.0348,2.64,-0.48
-0.03476,2.64,-0.56
-0.03472,2.64,-0.64
-0.03468,2.64,-0.64
-0.034640000000000004,2.64,-0.72
-0.034600000000000006,2.64,-0.72
-0.03456,2.56,-0.72
-0.03452,2.64,-0.8
-0.034480000000000004,2.56,-0.8
-0.03444,2.56,-0.88
-0.0344,2.56,-0.88
-0.03436,2.56,-0.96
-0.03432,2.56,-1.04
-0.034280000000000005,2.56,-1.04
-0.03424000000000001,2.56,-1.04
-0.0342,2.56,-1.12
-0.03416,2.48,-1.12
-0.03412,2.48,-1.2
-0.03408,2.48,-1.2
-0.03404,2.48,-1.2
-0.034,2.48,-1.28
-0.033960000000000004,2.4,-1.28
-0.033920000000000006,2.48,-1.36
-0.03388,2.4,-1.36
-0.03384,2.4,-1.44
-0.0338,2.4,-1.44
-0.03376,2.4,-1.52
-0.03372,2.32,-1.44
-0.03368,2.32,-1.52
-0.03364,2.32,-1.52
-0.033600000000000005,2.32,-1.6
-0.033560000000000006,2.24,-1.6
-0.03352,2.32,-1.68
-0.03348,2.24,-1.68
-0.03344,2.24,-1.76
-0.0334,2.24,-1.76
-0.03336,2.16,-1.76
-0.03332,2.16,-1.84
-0.033280000000000004,2.16,-1.84
-0.033240000000000006,2.16,-1.92
-0.0332,2.16,-2.0
-0.03316,2.08,-1.92
-0.03312,2.16,-2.0
-0.03308,2.08,-2.0
-0.03304,2.08,-2.0
-0.033,2.08,-2.08
-0.03296,2.0,-2.16
-0.032920000000000005,2.0,-2.16
-0.032880000000000006,2.0,-2.16
-0.03284,1.92,-2.16
-0.0328,1.92,-2.16
-0.03276,1.92,-2.24
-0.03272,1.84,-2.24
-0.03268,1.84,-2.32
-0.03264,1.84,-2.32
-0.032600000000000004,1.76,-2.32
-0.032560000000000006,1.76,-2.4
-0.03252,1.76,-2.4
-0.03248,1.76,-2.4
-0.03244,1.68,-2.48
-0.0324,1.68,-2.48
-0.03236,1.68,-2.48
-0.03232,1.68,-2.56
-0.03228,1.52,-2.56
-0.032240000000000005,1.52,-2.56
-0.032200000000000006,1.6,-2.56
-0.03216,1.52,-2.64
-0.03212,1.52,-2.64
-0.03208,1.52,-2.64
-0.03204,1.44,-2.72
-0.032,1.44,-2.72
-0.03196,1.36,-2.72
-0.031920000000000004,1.36,-2.72
-0.031880000000000006,1.28,-2.8000000000000003
-0.03184,1.28,-2.8000000000000003
-0.0318,1.28,-2.8000000000000003
-0.03176,1.2,-2.8000000000000003
-0.03172,1.2,-2.8000000000000003
-0.03168,1.12,-2.88
-0.03164,1.12,-2.88
-0.0316,1.12,-2.88
-0.031560000000000005,1.12,-2.88
-0.031520000000000006,1.04,-2.88
-0.03148,1.04,-2.96
-0.03144,0.96,-2.96
-0.0314,0.96,-2.96
-0.03136,0.88,-2.88
-0.03132,0.88,-2.96
-0.03128,0.8,-2.96
-0.03124,0.8,-2.96
-0.031200000000000002,0.8,-2.96
-0.03116,0.8,-2.96
-0.031120000000000002,0.72,-3.04
-0.03108,0.64,-3.04
-0.03104,0.64,-3.04
-0.031,0.64,-3.04
-0.03096,0.56,-3.04
-0.03092,0.56,-3.04
-0.03088,0.56,-3.04
-0.030840000000000003,0.48,-3.12
-0.0308,0.48,-3.12
-0.030760000000000003,0.4,-3.12
-0.03072,0.4,-3.12
-0.030680000000000002,0.32,-3.12
-0.03064,0.32,-3.12
-0.030600000000000002,0.24,-3.04
-0.03056,0.24,-3.12
-0.030520000000000002,0.16,-3.04
-0.03048,0.16,-3.12
-0.030440000000000002,0.16,-3.12
-0.0304,0.16,-3.12
-0.03036,0.0,-3.12
-0.03032,0.0,-3.12
-0.03028,0.0,-3.12
-0.03024,0.0,-3.12
-0.0302,0.0,-3.12
-0.030160000000000003,-0.08,-3.12
-0.03012,-0.08,-3.12
-0.030080000000000003,-0.16,-3.12
-0.03004,-0.16,-3.12
-0.030000000000000002,-0.24,-3.04
-0.02996,-0.24,-3.12
-0.029920000000000002,-0.32,-3.04
-0.02988,-0.32,-3.12
-0.029840000000000002,-0.32,-3.04
-0.0298,-0.4,-3.04
-0.02976,-0.48,-3.12
-0.02972,-0.48,-3.04
-0.02968,-0.56,-3.04
-0.02964,-0.56,-3.12
-0.0296,-0.56,-3.04
-0.02956,-0.56,-3.04
-0.02952,-0.64,-3.04
-0.029480000000000003,-0.72,-2.96
-0.02944,-0.64,-3.04
-0.029400000000000003,-0.72,-3.04
-0.02936,-0.8,-2.96
-0.029320000000000002,-0.8,-2.96
-0.02928,-0.88,-2.96
-0.029240000000000002,-0.8,-2.96
-0.0292,-0.88,-2.96
-0.029160000000000002,-0.88,-2.88
-0.02912,-0.96,-2.8000000000000003
-0.02908,-0.96,-2.88
-0.02904,-1.04,-2.8000000000000003
-0.029,-1.04,-2.8000000000000003
-0.02896,-1.12,-2.8000000000000003
-0.02892,-1.12,-2.8000000000000003
-0.02888,-1.2,-2.8000000000000003
-0.02884,-1.12,-2.8000000000000003
-0.028800000000000003,-1.2,-2.8000000000000003
-0.02876,-1.2,-2.72
-0.028720000000000002,-1.28,-2.72
-0.02868,-1.28,-2.72
-0.028640000000000002,-1.36,-2.72
-0.0286,-1.28,-2.64
-0.028560000000000002,-1.36,-2.64
-0.02852,-1.36,-2.64
-0.028480000000000002,-1.44,-2.56
-0.02844,-1.44,-2.56
-0.0284,-1.44,-2.56
-0.02836,-1.52,-2.56
-0.02832,-1.52,-2.48
-0.02828,-1.6,-2.48
-0.02824,-1.6,-2.48
-0.0282,-1.6,-2.4
-0.02816,-1.68,-2.4
-0.028120000000000003,-1.68,-2.4
-0.02808,-1.68,-2.4
-0.028040000000000002,-1.76,-2.32
-0.028,-1.76,-2.32
-0.027960000000000002,-1.76,-2.32
-0.02792,-1.84,-2.24
-0.027880000000000002,-1.84,-2.24
-0.02784,-1.92,-2.16
-0.027800000000000002,-1.92,-2.16
-0.02776,-1.92,-2.16
-0.02772,-1.92,-2.08
-0.02768,-2.0,-2.08
-0.02764,-2.0,-2.08
-0.0276,-2.0,-2.0
-0.02756,-2.0,-2.0
-0.02752,-2.0,-2.0
-0.02748,-2.08,-1.92
-0.027440000000000003,-2.08,-1.92
-0.0274,-2.16,-1.92
-0.027360000000000002,-2.08,-1.84
-0.02732,-2.16,-1.84
-0.027280000000000002,-2.16,-1.76
-0.02724,-2.16,-1.76
-0.027200000000000002,-2.16,-1.76
-0.02716,-2.24,-1.68
-0.027120000000000002,-2.16,-1.68
-0.02708,-2.24,-1.6
-0.02704,-2.24,-1.6
-0.027,-2.32,-1.6
-0.02696,-2.32,-1.52
-0.02692,-2.32,-1.44
-0.02688,-2.32,-1.44
-0.02684,-2.32,-1.44
-0.0268,-2.4,-1.36
-0.026760000000000003,-2.4,-1.28
-0.02672,-2.4,-1.36
-0.026680000000000002,-2.4,-1.28
-0.02664,-2.48,-1.28
-0.026600000000000002,-2.48,-1.2
-0.02656,-2.48,-1.12
-0.026520000000000002,-2.48,-1.12
-0.02648,-2.48,-1.12
-0.02644,-2.48,-1.04
-0.0264,-2.56,-0.96
-0.02636,-2.56,-0.96
-0.02632,-2.56,-0.88
-0.02628,-2.48,-0.88
-0.02624,-2.56,-0.88
-0.0262,-2.56,-0.8
-0.02616,-2.56,-0.8
-0.02612,-2.64,-0.72
-0.026080000000000002,-2.56,-0.72
-0.02604,-2.56,-0.72
-0.026000000000000002,-2.56,-0.64
-0.02596,-2.64,-0.64
-0.025920000000000002,-2.64,-0.56
-0.02588,-2.64,-0.48
-0.025840000000000002,-2.64,-0.48
-0.0258,-2.64,-0.48
-0.02576,-2.64,-0.4
-0.02572,-2.72,-0.32
-0.02568,-2.72,-0.32
-0.02564,-2.64,-0.24
-0.0256,-2.64,-0.16
-0.02556,-2.72,-0.16
-0.02552,-2.72,-0.16
-0.02548,-2.72,-0.16
-0.02544,-2.72,-0.08
-0.025400000000000002,-2.72,0.0
-0.02536,-2.72,0.0
-0.025320000000000002,-2.72,0.08
-0.02528,-2.64,0.08
-0.025240000000000002,-2.64,0.16
-0.0252,-2.72,0.16
-0.025160000000000002,-2.64,0.16
-0.02512,-2.64,0.24
-0.02508,-2.64,0.24
-0.02504,-2.72,0.32
-0.025,-2.72,0.4
-0.02496,-2.72,0.4
-0.02492,-2.64,0.48
-0.02488,-2.64,0.48
-0.02484,-2.64,0.56
-0.0248,-2.64,0.56
-0.02476,-2.64,0.56
-0.024720000000000002,-2.64,0.64
-0.02468,-2.64,0.64
-0.024640000000000002,-2.64,0.72
-0.0246,-2.64,0.72
-0.024560000000000002,-2.64,0.8
-0.02452,-2.56,0.8
-0.024480000000000002,-2.56,0.88
-0.02444,-2.64,0.88
-0.0244,-2.56,0.88
-0.02436,-2.56,0.96
-0.02432,-2.56,0.96
-0.02428,-2.56,1.04
-0.02424,-2.48,1.04
-0.0242,-2.48,1.12
-0.02416,-2.48,1.12
-0.02412,-2.4,1.2
-0.02408,-2.48,1.28
-0.024040000000000002,-2.48,1.28
-0.024,-2.48,1.28
-0.023960000000000002,-2.48,1.36
-0.02392,-2.48,1.36
-0.023880000000000002,-2.4,1.44
-0.02384,-2.4,1.52
-0.0238,-2.4,1.52
-0.02376,-2.4,1.52
-0.02372,-2.32,1.52
-0.02368,-2.32,1.52
-0.02364,-2.32,1.6
-0.0236,-2.32,1.6
-0.02356,-2.32,1.68
-0.02352,-2.24,1.68
-0.02348,-2.24,1.76
-0.02344,-2.24,1.76
-0.0234,-2.24,1.84
-0.023360000000000002,-2.16,1.84
-0.02332,-2.16,1.84
-0.023280000000000002,-2.16,1.84
-0.02324,-2.16,2.0
-0.023200000000000002,-2.08,1.92
-0.02316,-2.08,2.0
-0.02312,-2.08,2.0
-0.02308,-2.08,2.08
-0.02304,-2.0,2.08
-0.023,-1.92,2.16
-0.02296,-2.0,2.16
-0.02292,-2.0,2.16
-0.02288,-1.92,2.24
-0.02284,-1.92,2.24
-0.0228,-1.84,2.24
-0.02276,-1.92,2.24
-0.02272,-1.84,2.32
-0.022680000000000002,-1.84,2.32
-0.02264,-1.84,2.32
-0.022600000000000002,-1.76,2.32
-0.02256,-1.76,2.4
-0.022520000000000002,-1.68,2.4
-0.02248,-1.68,2.48
-0.02244,-1.68,2.48
-0.0224,-1.6,2.48
-0.02236,-1.6,2.56
-0.02232,-1.6,2.56
-0.02228,-1.6,2.56
-0.02224,-1.52,2.56
-0.0222,-1.52,2.56
-0.02216,-1.44,2.64
-0.02212,-1.44,2.64
-0.02208,-1.44,2.72
-0.02204,-1.36,2.72
-0.022000000000000002,-1.36,2.64
-0.02196,-1.28,2.8000000000000003
-0.021920000000000002,-1.36,2.72
-0.02188,-1.28,2.72
-0.021840000000000002,-1.28,2.8000000000000003
-0.0218,-1.2,2.8000000000000003
