t,V1
1.0999999999999895e-07,0.0028
1.1999999999999885e-07,0.002
1.3000000000000045e-07,0.0008
1.4000000000000035e-07,0.0008
1.5000000000000026e-07,0.0004
1.6000000000000016e-07,0.0
1.7000000000000007e-07,0.0
1.7999999999999997e-07,0.0012000000000000001
1.8999999999999987e-07,0.0012000000000000001
1.9999999999999978e-07,0.0024000000000000002
2.0999999999999968e-07,0.002
2.199999999999996e-07,0.002
2.299999999999995e-07,0.0012000000000000001
2.399999999999994e-07,0.002
2.499999999999993e-07,0.002
2.599999999999992e-07,0.0016
2.699999999999991e-07,0.0012000000000000001
2.79999999999999e-07,0.0012000000000000001
2.899999999999989e-07,0.0012000000000000001
2.999999999999988e-07,0.0016
3.100000000000004e-07,0.002
3.200000000000003e-07,0.002
3.3000000000000023e-07,0.002
3.4000000000000013e-07,0.0016
3.5000000000000004e-07,0.0016
3.5999999999999994e-07,0.0012000000000000001
3.6999999999999985e-07,0.0016
3.7999999999999975e-07,0.0028
3.8999999999999965e-07,0.0024000000000000002
3.9999999999999956e-07,0.0032
4.0999999999999946e-07,0.0036000000000000003
4.1999999999999937e-07,0.0036000000000000003
4.2999999999999927e-07,0.004
4.399999999999992e-07,0.0036000000000000003
4.499999999999991e-07,0.0028
4.59999999999999e-07,0.0012000000000000001
4.699999999999989e-07,0.0008
4.800000000000005e-07,0.0012000000000000001
4.900000000000004e-07,0.0008
5.000000000000003e-07,0.002
5.100000000000002e-07,0.002
5.200000000000001e-07,0.0028
5.3e-07,0.0032
5.399999999999999e-07,0.0028
5.499999999999998e-07,0.0032
5.599999999999997e-07,0.002
5.699999999999996e-07,0.002
5.799999999999995e-07,0.002
5.899999999999994e-07,0.0036000000000000003
5.999999999999993e-07,0.0044
6.099999999999992e-07,0.004
6.199999999999991e-07,0.004
6.29999999999999e-07,0.0036000000000000003
6.39999999999999e-07,0.0028
6.499999999999989e-07,0.0028
6.600000000000005e-07,0.002
6.700000000000004e-07,0.0012000000000000001
6.800000000000003e-07,0.0012000000000000001
6.900000000000002e-07,0.0012000000000000001
7.000000000000001e-07,0.0028
7.1e-07,0.0028
7.199999999999999e-07,0.0036000000000000003
7.299999999999998e-07,0.0028
7.399999999999997e-07,0.0028
7.499999999999996e-07,0.0032
7.599999999999995e-07,0.0036000000000000003
7.699999999999994e-07,0.0032
7.799999999999993e-07,0.0028
7.899999999999992e-07,0.0028
7.999999999999991e-07,0.0036000000000000003
8.09999999999999e-07,0.004
8.199999999999989e-07,0.004
8.300000000000005e-07,0.004
8.400000000000004e-07,0.004
8.500000000000003e-07,0.0032
8.600000000000002e-07,0.0024000000000000002
8.700000000000001e-07,0.0012000000000000001
8.8e-07,0.0004
8.9e-07,0.0008
8.999999999999999e-07,0.0008
9.099999999999998e-07,0.0024000000000000002
9.199999999999997e-07,0.0024000000000000002
9.299999999999996e-07,0.0028
9.399999999999995e-07,0.004
9.499999999999994e-07,0.0028
9.599999999999993e-07,0.0024000000000000002
9.699999999999992e-07,0.0012000000000000001
9.79999999999999e-07,0.0008
9.89999999999999e-07,0.0004
9.99999999999999e-07,0.0
1.0100000000000005e-06,0.0012000000000000001
1.0200000000000004e-06,0.0012000000000000001
1.0300000000000003e-06,0.0016
1.0400000000000002e-06,0.0024000000000000002
1.0500000000000001e-06,0.0004
1.06e-06,0.0008
1.07e-06,0.0004
1.0799999999999998e-06,0.0016
1.0899999999999997e-06,0.0004
1.0999999999999996e-06,0.002
1.1099999999999995e-06,0.0016
1.1199999999999994e-06,0.0024000000000000002
1.1299999999999993e-06,0.0024000000000000002
1.1399999999999992e-06,0.0032
1.1499999999999992e-06,0.0012000000000000001
1.159999999999999e-06,0.002
1.169999999999999e-06,0.0024000000000000002
1.1799999999999989e-06,0.0008
1.1900000000000005e-06,0.0008
1.2000000000000004e-06,0.0012000000000000001
1.2100000000000003e-06,0.0016
1.2200000000000002e-06,0.002
1.23e-06,0.0028
1.24e-06,0.0032
1.2499999999999999e-06,0.0032
1.2599999999999998e-06,0.004
1.2699999999999997e-06,0.0036000000000000003
1.2799999999999996e-06,0.0024000000000000002
1.2899999999999995e-06,0.0032
1.2999999999999994e-06,0.0024000000000000002
1.3099999999999993e-06,0.002
1.3199999999999992e-06,0.0032
1.3299999999999991e-06,0.004
1.339999999999999e-06,0.0044
1.349999999999999e-06,0.0028
1.3600000000000005e-06,0.0028
1.3700000000000004e-06,0.0012000000000000001
1.3800000000000003e-06,0.0
1.3900000000000002e-06,0.0
1.4000000000000001e-06,0.0
1.41e-06,0.0008
1.42e-06,0.0012000000000000001
1.4299999999999999e-06,0.0016
1.4399999999999998e-06,0.0016
1.4499999999999997e-06,0.0028
1.4599999999999996e-06,0.002
1.4699999999999995e-06,0.0028
1.4799999999999994e-06,0.0016
1.4899999999999993e-06,0.0024000000000000002
1.4999999999999992e-06,0.002
1.509999999999999e-06,0.0024000000000000002
1.519999999999999e-06,0.0032
1.529999999999999e-06,0.0032
1.5400000000000005e-06,0.0032
1.5500000000000004e-06,0.0036000000000000003
1.5600000000000003e-06,0.0028
1.5700000000000002e-06,0.0032
1.5800000000000001e-06,0.0016
1.59e-06,0.0028
1.6e-06,0.002
1.6099999999999998e-06,0.002
1.6199999999999997e-06,0.002
1.6299999999999996e-06,0.002
1.6399999999999995e-06,0.0032
1.6499999999999994e-06,0.0036000000000000003
1.6599999999999994e-06,0.004
1.6699999999999993e-06,0.0044
1.6799999999999992e-06,0.0036000000000000003
1.689999999999999e-06,0.0028
1.699999999999999e-06,0.0028
1.7099999999999989e-06,0.002
1.7200000000000005e-06,0.0024000000000000002
1.7300000000000004e-06,0.0024000000000000002
1.7400000000000003e-06,0.0036000000000000003
1.7500000000000002e-06,0.0036000000000000003
1.76e-06,0.004
1.77e-06,0.0036000000000000003
1.78e-06,0.0036000000000000003
1.7899999999999998e-06,0.002
1.7999999999999997e-06,0.0016
1.8099999999999996e-06,0.002
1.8199999999999995e-06,0.002
1.8299999999999994e-06,0.0032
1.8399999999999993e-06,0.0032
1.8499999999999992e-06,0.004
1.8599999999999991e-06,0.0036000000000000003
1.869999999999999e-06,0.0028
1.879999999999999e-06,0.002
1.8900000000000005e-06,0.002
1.9000000000000004e-06,0.0024000000000000002
1.9100000000000003e-06,0.0032
1.9200000000000003e-06,0.0024000000000000002
1.93e-06,0.0032
1.94e-06,0.0024000000000000002
1.95e-06,0.0036000000000000003
1.96e-06,0.0032
1.9699999999999998e-06,0.0032
1.9799999999999997e-06,0.0032
1.9899999999999996e-06,0.0028
1.9999999999999995e-06,0.0024000000000000002
2.0099999999999994e-06,0.0028
2.0199999999999993e-06,0.002
2.029999999999999e-06,0.002
2.039999999999999e-06,0.002
2.049999999999999e-06,0.002
2.059999999999999e-06,0.0032
2.0700000000000005e-06,0.0024000000000000002
2.0800000000000004e-06,0.0024000000000000002
2.0900000000000003e-06,0.0028
2.1000000000000002e-06,0.0028
2.11e-06,0.002
2.12e-06,0.0008
2.13e-06,0.0008
2.14e-06,0.0008
2.1499999999999997e-06,0.002
2.1599999999999996e-06,0.002
2.1699999999999996e-06,0.002
2.1799999999999995e-06,0.0016
2.1899999999999994e-06,0.0012000000000000001
2.1999999999999993e-06,0.0
2.209999999999999e-06,-0.0008
2.219999999999999e-06,-0.0016
2.229999999999999e-06,-0.0008
2.239999999999999e-06,-0.0004
2.2500000000000005e-06,0.0008
2.2600000000000004e-06,0.0008
2.2700000000000003e-06,0.0016
2.28e-06,0.0024000000000000002
2.29e-06,0.0024000000000000002
2.3e-06,0.0016
2.31e-06,0.002
2.32e-06,0.0012000000000000001
2.3299999999999997e-06,0.0032
2.3399999999999996e-06,0.0024000000000000002
2.3499999999999995e-06,0.0028
2.3599999999999994e-06,0.0028
2.3699999999999993e-06,0.0024000000000000002
2.3799999999999992e-06,0.0024000000000000002
2.389999999999999e-06,0.002
2.399999999999999e-06,0.0012000000000000001
2.409999999999999e-06,0.0012000000000000001
2.4200000000000005e-06,-0.0004
2.4300000000000005e-06,0.0008
2.4400000000000004e-06,0.0
2.4500000000000003e-06,0.0016
2.46e-06,0.002
2.47e-06,0.0036000000000000003
2.48e-06,0.0044
2.49e-06,0.0048000000000000004
2.4999999999999998e-06,0.0048000000000000004
2.5099999999999997e-06,0.0044
2.5199999999999996e-06,0.004
2.5299999999999995e-06,0.0032
2.5399999999999994e-06,0.0024000000000000002
2.5499999999999993e-06,0.0024000000000000002
2.559999999999999e-06,0.0028
2.569999999999999e-06,0.002
2.579999999999999e-06,0.0036000000000000003
2.589999999999999e-06,0.0028
2.6000000000000005e-06,0.0008
2.6100000000000004e-06,0.0
2.6200000000000003e-06,0.0
2.6300000000000002e-06,-0.0008
2.64e-06,0.0004
2.65e-06,0.0004
2.66e-06,0.0024000000000000002
2.67e-06,0.0032
2.6799999999999998e-06,0.0044
2.6899999999999997e-06,0.005200000000000001
2.6999999999999996e-06,0.0044
2.7099999999999995e-06,0.004
2.7199999999999994e-06,0.004
2.7299999999999993e-06,0.004
2.739999999999999e-06,0.0024000000000000002
2.749999999999999e-06,0.0028
2.759999999999999e-06,0.0028
2.7700000000000006e-06,0.0036000000000000003
2.779999999999999e-06,0.002
2.7900000000000004e-06,0.0016
2.7999999999999986e-06,0.0012000000000000001
2.81e-06,0.0016
2.8199999999999984e-06,0.0008
2.83e-06,0.002
2.8399999999999982e-06,0.0016
2.85e-06,0.0012000000000000001
2.8600000000000014e-06,0.002
2.8699999999999996e-06,0.0036000000000000003
2.8800000000000012e-06,0.0028
2.8899999999999994e-06,0.0048000000000000004
2.900000000000001e-06,0.0044
2.9099999999999992e-06,0.004
2.920000000000001e-06,0.0032
2.929999999999999e-06,0.002
2.9400000000000007e-06,0.002
2.949999999999999e-06,0.0016
2.9600000000000005e-06,0.0012000000000000001
2.9699999999999987e-06,0.0012000000000000001
2.9800000000000003e-06,0.0028
2.9899999999999985e-06,0.0024000000000000002
3e-06,0.0012000000000000001
3.0099999999999983e-06,0.0024000000000000002
3.02e-06,0.0016
3.029999999999998e-06,0.0008
3.0399999999999997e-06,0.0
3.0500000000000013e-06,0.002
3.0599999999999995e-06,0.0024000000000000002
3.070000000000001e-06,0.0032
3.0799999999999993e-06,0.0044
3.090000000000001e-06,0.0044
3.099999999999999e-06,0.0044
3.1100000000000007e-06,0.0036000000000000003
3.119999999999999e-06,0.004
3.1300000000000005e-06,0.0024000000000000002
3.1399999999999987e-06,0.002
3.1500000000000003e-06,0.0016
3.1599999999999985e-06,0.002
3.17e-06,0.002
3.1799999999999984e-06,0.0028
3.19e-06,0.0012000000000000001
3.199999999999998e-06,0.0024000000000000002
3.2099999999999998e-06,0.0016
3.2200000000000014e-06,0.0024000000000000002
3.2299999999999996e-06,0.0012000000000000001
3.240000000000001e-06,0.002
3.2499999999999994e-06,0.0008
3.260000000000001e-06,0.0016
3.269999999999999e-06,0.002
3.2800000000000008e-06,0.0016
3.289999999999999e-06,0.002
3.3000000000000006e-06,0.0028
3.309999999999999e-06,0.0028
3.3200000000000004e-06,0.0032
3.3299999999999986e-06,0.002
3.34e-06,0.0012000000000000001
3.3499999999999984e-06,0.0012000000000000001
3.36e-06,-0.0008
3.3699999999999982e-06,-0.0008
3.38e-06,0.0004
3.3900000000000014e-06,0.0008
3.3999999999999996e-06,0.0004
3.4100000000000012e-06,0.0008
3.4199999999999994e-06,0.0012000000000000001
3.430000000000001e-06,0.0012000000000000001
3.4399999999999993e-06,0.0004
3.450000000000001e-06,0.0008
3.459999999999999e-06,0.0004
3.4700000000000007e-06,0.0016
3.479999999999999e-06,0.0024000000000000002
3.4900000000000005e-06,0.0028
3.4999999999999987e-06,0.004
3.5100000000000003e-06,0.004
3.5199999999999985e-06,0.0028
3.53e-06,0.0036000000000000003
3.5399999999999983e-06,0.002
3.55e-06,0.0012000000000000001
3.559999999999998e-06,0.002
3.5699999999999997e-06,0.002
3.5800000000000013e-06,0.0016
3.5899999999999995e-06,0.002
3.600000000000001e-06,0.0024000000000000002
3.6099999999999993e-06,0.0028
3.620000000000001e-06,0.0012000000000000001
3.629999999999999e-06,0.0016
3.6400000000000007e-06,0.0008
3.649999999999999e-06,0.0016
3.6600000000000005e-06,0.002
3.6699999999999987e-06,0.0024000000000000002
3.6800000000000003e-06,0.0032
3.6899999999999986e-06,0.0032
3.7e-06,0.0048000000000000004
3.7099999999999984e-06,0.0056
3.72e-06,0.0048000000000000004
3.729999999999998e-06,0.0048000000000000004
3.7399999999999998e-06,0.0036000000000000003
3.7500000000000014e-06,0.0028
3.7599999999999996e-06,0.002
3.770000000000001e-06,0.0012000000000000001
3.7799999999999994e-06,0.0004
3.790000000000001e-06,0.0004
3.799999999999999e-06,0.0
3.810000000000001e-06,0.0016
3.819999999999999e-06,0.0008
3.830000000000001e-06,0.0016
3.839999999999999e-06,0.0012000000000000001
3.85e-06,0.0016
3.859999999999999e-06,-0.0004
3.87e-06,0.0008
3.8799999999999984e-06,0.002
3.89e-06,0.0032
3.899999999999998e-06,0.0044
3.91e-06,0.0056
3.9200000000000014e-06,0.0044
3.93e-06,0.0056
3.940000000000001e-06,0.004
3.9499999999999995e-06,0.0036000000000000003
3.960000000000001e-06,0.002
3.969999999999999e-06,0.0028
3.980000000000001e-06,0.0024000000000000002
3.989999999999999e-06,0.002
4.000000000000001e-06,0.0016
4.009999999999999e-06,0.002
4.0200000000000005e-06,0.0016
4.029999999999999e-06,0.0012000000000000001
4.04e-06,0.002
4.0499999999999985e-06,0.0016
4.06e-06,0.0028
4.069999999999998e-06,0.0024000000000000002
4.08e-06,0.0036000000000000003
4.089999999999998e-06,0.004
4.1e-06,0.004
4.110000000000001e-06,0.006
4.1199999999999995e-06,0.0048000000000000004
4.130000000000001e-06,0.0044
4.139999999999999e-06,0.004
4.150000000000001e-06,0.0028
4.159999999999999e-06,0.0028
4.170000000000001e-06,0.0008
4.179999999999999e-06,0.0008
4.1900000000000005e-06,-0.0008
4.199999999999999e-06,0.0004
4.21e-06,0.0
4.2199999999999986e-06,0.002
4.23e-06,0.002
4.239999999999998e-06,0.0024000000000000002
4.25e-06,0.002
4.259999999999998e-06,0.0032
4.27e-06,0.002
4.280000000000001e-06,0.0024000000000000002
4.29e-06,0.0024000000000000002
4.300000000000001e-06,0.0036000000000000003
4.309999999999999e-06,0.0044
4.320000000000001e-06,0.004
4.329999999999999e-06,0.004
4.340000000000001e-06,0.0032
4.349999999999999e-06,0.002
4.360000000000001e-06,0.0008
4.369999999999999e-06,0.0008
4.38e-06,0.0004
4.389999999999999e-06,0.0
4.4e-06,0.0004
4.4099999999999984e-06,0.0016
4.42e-06,0.0016
4.429999999999998e-06,0.0024000000000000002
4.44e-06,0.0024000000000000002
4.4500000000000014e-06,0.0028
4.46e-06,0.0028
4.470000000000001e-06,0.0024000000000000002
4.4799999999999995e-06,0.0024000000000000002
4.490000000000001e-06,0.0012000000000000001
4.499999999999999e-06,0.0024000000000000002
4.510000000000001e-06,0.0016
4.519999999999999e-06,0.0024000000000000002
4.530000000000001e-06,0.0012000000000000001
4.539999999999999e-06,0.002
4.5500000000000005e-06,0.0012000000000000001
4.559999999999999e-06,0.0012000000000000001
4.57e-06,0.0
4.5799999999999985e-06,-0.0004
4.59e-06,-0.0016
4.599999999999998e-06,-0.0016
4.61e-06,-0.0012000000000000001
4.619999999999998e-06,0.0
4.63e-06,0.0004
4.640000000000001e-06,0.002
4.6499999999999995e-06,0.0024000000000000002
4.660000000000001e-06,0.0032
4.669999999999999e-06,0.0028
4.680000000000001e-06,0.0024000000000000002
4.689999999999999e-06,0.0012000000000000001
4.700000000000001e-06,0.0016
4.709999999999999e-06,0.0012000000000000001
4.7200000000000005e-06,0.0028
4.729999999999999e-06,0.0028
4.74e-06,0.0032
4.7499999999999986e-06,0.0024000000000000002
4.76e-06,0.0028
4.769999999999998e-06,0.0012000000000000001
4.78e-06,0.0012000000000000001
4.789999999999998e-06,0.0016
4.8e-06,0.0016
4.810000000000001e-06,0.0012000000000000001
4.82e-06,0.0028
4.830000000000001e-06,0.0028
4.839999999999999e-06,0.0036000000000000003
4.850000000000001e-06,0.0032
4.859999999999999e-06,0.0036000000000000003
4.870000000000001e-06,0.004
4.879999999999999e-06,0.0028
4.890000000000001e-06,0.0032
4.899999999999999e-06,0.0028
4.9100000000000004e-06,0.0028
4.919999999999999e-06,0.0036000000000000003
4.93e-06,0.002
4.9399999999999984e-06,0.0032
4.95e-06,0.0036000000000000003
4.959999999999998e-06,0.0024000000000000002
4.97e-06,0.0028
4.9800000000000014e-06,0.002
4.99e-06,0.0012000000000000001
5.000000000000001e-06,0.0004
5.0099999999999995e-06,0.0
5.020000000000001e-06,-0.0012000000000000001
5.029999999999999e-06,0.0004
5.040000000000001e-06,0.0
5.049999999999999e-06,0.0012000000000000001
5.060000000000001e-06,0.002
5.069999999999999e-06,0.0028
5.0800000000000005e-06,0.002
5.089999999999999e-06,0.0016
5.1e-06,0.0016
5.1099999999999985e-06,0.0016
5.12e-06,0.002
5.129999999999998e-06,0.0024000000000000002
5.14e-06,0.0024000000000000002
5.149999999999998e-06,0.0036000000000000003
5.16e-06,0.004
5.170000000000001e-06,0.004
5.1799999999999995e-06,0.0028
5.190000000000001e-06,0.0024000000000000002
5.199999999999999e-06,0.0016
5.210000000000001e-06,0.0004
5.219999999999999e-06,0.0012000000000000001
5.230000000000001e-06,0.0008
5.239999999999999e-06,0.0024000000000000002
5.2500000000000006e-06,0.0024000000000000002
5.259999999999999e-06,0.0024000000000000002
5.27e-06,0.0012000000000000001
5.2799999999999986e-06,0.0028
5.29e-06,0.0016
5.299999999999998e-06,0.0016
5.31e-06,0.0016
5.319999999999998e-06,0.0024000000000000002
5.33e-06,0.0024000000000000002
5.340000000000001e-06,0.002
5.35e-06,0.002
5.360000000000001e-06,0.0028
5.369999999999999e-06,0.0024000000000000002
5.380000000000001e-06,0.0024000000000000002
5.389999999999999e-06,0.0016
5.400000000000001e-06,0.0012000000000000001
5.409999999999999e-06,0.0
5.420000000000001e-06,-0.0004
5.429999999999999e-06,-0.0004
5.4400000000000004e-06,0.0
5.449999999999999e-06,0.0008
5.46e-06,0.002
5.4699999999999985e-06,0.0016
5.48e-06,0.0024000000000000002
5.489999999999998e-06,0.0024000000000000002
5.5e-06,0.0016
5.5100000000000015e-06,0.0012000000000000001
5.52e-06,0.0008
5.530000000000001e-06,0.0012000000000000001
5.5399999999999995e-06,0.0012000000000000001
5.550000000000001e-06,0.0024000000000000002
5.559999999999999e-06,0.0024000000000000002
5.570000000000001e-06,0.0024000000000000002
5.579999999999999e-06,0.0012000000000000001
5.590000000000001e-06,0.0
5.599999999999999e-06,0.0004
5.6100000000000005e-06,0.0004
5.619999999999999e-06,-0.0008
5.63e-06,0.0016
5.6399999999999985e-06,0.0012000000000000001
5.65e-06,0.0028
5.659999999999998e-06,0.0032
5.67e-06,0.004
5.679999999999998e-06,0.0032
5.69e-06,0.0032
5.700000000000001e-06,0.0016
5.7099999999999995e-06,0.0012000000000000001
5.720000000000001e-06,0.0004
5.729999999999999e-06,0.0
5.740000000000001e-06,0.0012000000000000001
5.749999999999999e-06,0.0004
5.760000000000001e-06,0.0016
5.769999999999999e-06,0.0004
5.7800000000000006e-06,0.0016
5.789999999999999e-06,0.0004
5.8e-06,0.0008
5.809999999999999e-06,0.0012000000000000001
5.82e-06,0.0008
5.829999999999998e-06,0.0008
5.84e-06,0.0008
5.849999999999998e-06,0.002
5.86e-06,0.0028
5.870000000000001e-06,0.0036000000000000003
5.88e-06,0.0032
5.890000000000001e-06,0.004
5.899999999999999e-06,0.004
5.910000000000001e-06,0.0036000000000000003
5.919999999999999e-06,0.0016
5.930000000000001e-06,0.0008
5.939999999999999e-06,0.0008
5.950000000000001e-06,0.0012000000000000001
